Date,Inv,Est,Order,Client,Descrip,Thk,Wd,Length,Piece_price,KG_price,Quantity,Total
18-12-2024,0091841,14,384392-20,ACOPLANO,"BOB AL/ZN 0,43 ASTM A792 CN S/TQ ACA","0,4300","1.200,0000","0,0000","0,00","7,98","15.975,00","131.623,62"
19-01-2024,0338757,11,360578-10,METMETALCIN,"TIRA FF BOB 0,35 G4RL BbOL","0,3500","250,0000","0,0000","0,00","11,90","1.089,00","13.380,27"
19-02-2024,0340289,11,367458-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","1.833,00","18.831,10"
19-02-2024,0340289,11,365303-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","1.596,00","16.396,31"
19-02-2024,0340289,11,367458-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","3.877,00","37.428,07"
19-02-2024,0340290,11,365505-30,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","354,0000","0,0000","0,00","7,72","1.046,00","8.337,56"
19-03-2024,0341866,11,367458-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","4.462,00","45.839,80"
19-03-2024,0341866,11,367458-60,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","3.086,00","29.791,86"
19-03-2024,0341866,11,367458-70,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","9,35","1.423,00","13.737,46"
19-06-2024,0346681,11,374319-10,MOFERKO,"CHAPA FQ 4,75 NBR6656 LNE 380","4,7500","1.200,0000","3.000,0000","0,00","6,47","1.511,00","10.093,90"
19-07-2024,0348576,11,374785-10,UTIMIL,"TIRA FF BOB 0,90 NBR6658 OL","0,9000","20,0000","0,0000","0,00","8,25","1.043,00","8.884,40"
19-07-2024,0348577,11,372729-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","2.878,00","26.090,08"
19-08-2024,0350221,11,377101-10,KIFIXINDUST,"TIRA FQ DEC BOB 3,00 NBR6658 OL","3,0000","128,0000","0,0000","0,00","7,98","3.743,00","30.839,89"
19-08-2024,0350220,11,376983-10,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","53,0000","0,0000","0,00","7,95","2.402,00","19.716,52"
19-08-2024,0350220,11,376983-20,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","62,0000","0,0000","0,00","7,95","1.746,00","14.331,82"
19-08-2024,0350220,11,376983-30,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","74,0000","0,0000","0,00","7,95","1.185,00","9.726,92"
19-08-2024,0350215,11,377780-30,ACOPLANO,"BOB FQ 3,00 CSN ARQ CIVIL 300-Q03 ACAB","3,0000","1.200,0000","0,0000","0,00","5,82","11.920,00","71.629,07"
19-08-2024,0350214,11,377780-10,ACOPLANO,"BOB FQ 3,35 CSN ARQ CIVIL 300-Q03 ACAB","3,3500","1.200,0000","0,0000","0,00","5,82","11.475,00","68.955,00"
19-08-2024,0350200,11,377100-10,GPANIZ,"CHAPA ZC 0,50 NBR7008 ZC CR NO RV Z275","0,5000","1.000,0000","2.580,0000","0,00","8,74","1.456,00","13.139,02"
19-08-2024,0350200,11,376388-20,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,86","3.067,00","18.556,73"
19-09-2024,0352157,11,378958-10,METALCUBAS,"CHAPA FF 1,06 NBR5915 EEP OL","1,0600","1.200,0000","3.000,0000","0,00","7,85","1.117,00","9.053,42"
19-09-2024,0352175,11,378935-10,MOFERKO,"CHAPA FQ 4,75 NBR6656 LNE 380","4,7500","1.200,0000","3.000,0000","0,00","6,90","1.513,00","10.778,99"
19-09-2024,0352175,11,378935-20,MOFERKO,"CHAPA GR LTQ 6,30 NBR6656 LNE 38","6,3000","1.200,0000","3.000,0000","0,00","6,90","2.421,00","17.247,81"
19-09-2024,0352158,11,378328-10,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","80,0000","0,0000","0,00","7,57","730,00","5.705,70"
20-03-2024,0341946,11,370294-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","955,00","9.811,07"
20-03-2024,0341946,11,370081-30,METMETALCIN,"TIRA FF BOB 0,25 G2L290 BbOL SMODIH","0,2500","166,0000","0,0000","0,00","9,95","611,00","6.277,03"
20-03-2024,0341945,11,367458-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","1.543,00","15.851,82"
20-06-2024,0346774,11,374781-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","866,00","8.896,74"
20-06-2024,0346775,11,374806-10,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL SMODI","0,3000","298,0000","0,0000","0,00","9,00","1.189,00","11.048,78"
20-08-2024,0350320,11,377097-30,ACOPLANO,"BOB FQ 2,50 SAE1010 ACAB","2,5000","1.200,0000","0,0000","0,00","5,86","9.940,00","60.141,47"
20-08-2024,0350361,11,377190-30,UTIMIL,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","69,0000","0,0000","0,00","8,55","1.252,00","11.052,50"
20-08-2024,0350321,11,377802-10,ACOPLANO,"BOB FQ 2,50 SAE1010 ACAB","2,5000","1.200,0000","0,0000","0,00","5,86","11.620,00","70.306,23"
20-11-2024,0091345,14,381063-10,ALCASTS/A,"PERFIL FQ LAM TP I 150,00 X  ASTM      13.478,40","150,0000","13,0000","6.000,0000","13,00","0,00","9,60","1.404,00"
20-11-2024,0356042,11,381192-30,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","213,0000","0,0000","0,00","7,72","1.938,00","15.447,60"
20-11-2024,0355990,11,381835-50,CROCOLIIND,"CHAPA FQ 4,75 CSN ARQ CIVIL 300-Q03","4,7500","1.200,0000","3.000,0000","0,00","6,10","10.304,00","64.897,17"
20-11-2024,0356004,11,381986-10,UTIMIL,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","30,0000","0,0000","0,00","8,95","2.246,00","20.755,01"
20-11-2024,0356004,11,381986-20,UTIMIL,"TIRA ZC BOB 0,80 NBR7008 ZC CR NO RV Z","0,8000","54,0000","0,0000","0,00","8,95","2.212,00","20.440,82"
20-11-2024,0356040,11,381835-20,CROCOLIIND,"CHAPA FQ 2,65 CSN ARQ CIVIL 300-Q03","2,6500","1.200,0000","3.000,0000","0,00","6,15","306,00","1.943,06"
20-11-2024,0356040,11,381835-50,CROCOLIIND,"CHAPA FQ 4,75 CSN ARQ CIVIL 300-Q03","4,7500","1.200,0000","3.000,0000","0,00","6,10","2.426,00","15.279,55"
20-11-2024,0355989,11,381835-50,CROCOLIIND,"CHAPA FQ 4,75 CSN ARQ CIVIL 300-Q03","4,7500","1.200,0000","3.000,0000","0,00","6,10","11.593,00","73.015,61"
20-11-2024,0356034,11,381189-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","2.067,00","19.847,85"
20-11-2024,0356034,11,381189-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","1.979,00","19.002,85"
20-11-2024,0356034,11,380394-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","8,78","1.566,00","14.196,34"
20-12-2024,0357860,11,381727-10,METALMATRIX,"TIRA ZC BOB 1,95 NBR7008 ZC CR MI RV Z","1,9500","63,0000","0,0000","0,00","7,72","619,00","4.933,99"
20-12-2024,0357863,11,384536-10,SUPERACOIND,"CHAPA GR LTQ 6,30 NBR6656 LNE 380","6,3000","1.200,0000","3.000,0000","0,00","6,73","18.367,00","127.627,23"
20-12-2024,0357861,11,384536-10,SUPERACOIND,"CHAPA GR LTQ 6,30 NBR6656 LNE 380","6,3000","1.200,0000","3.000,0000","0,00","6,73","1.651,00","11.472,34"
20-12-2024,0357861,11,384627-10,SUPERACOIND,"CHAPA GR LTQ 12,50 NBR6656 LNE 380","12,5000","1.200,0000","3.000,0000","0,00","6,73","3.584,00","24.904,23"
21-02-2024,0340417,11,368922-10,METMETALCIN,"TIRA FF BOB 0,25 G2L290 BbOL SMODI","0,2500","178,0000","0,0000","0,00","9,95","1.007,00","10.345,29"
21-02-2024,0340417,11,368922-20,METMETALCIN,"TIRA FF BOB 0,30 G2RL BbOL","0,3000","120,0000","0,0000","0,00","9,95","1.321,00","13.571,13"
21-02-2024,0340417,11,368922-30,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL","0,3000","298,0000","0,0000","0,00","9,95","1.812,00","18.615,36"
21-02-2024,0340417,11,368922-40,METMETALCIN,"TIRA FF BOB 0,35 G4RL BbOL","0,3500","156,0000","0,0000","0,00","9,95","1.224,00","12.574,61"
21-03-2024,0341992,11,369308-10,LUPEME,"TIRA FQ DEC BOB 4,75 NBR6658 OL","4,7500","28,0000","0,0000","0,00","7,88","1.063,00","8.648,67"
21-03-2024,0341996,11,368631-10,METALSTAMP,"TIRA FF BOB 0,25 G4RL BbOL","0,2500","67,0000","0,0000","0,00","11,10","1.071,00","12.274,46"
21-03-2024,0341995,11,368885-10,KIFIXINDUST,"TIRA FQ DEC BOB 4,25 NBR6658 OL","4,2500","70,0000","0,0000","0,00","6,82","1.759,00","12.386,26"
21-05-2024,0345047,11,373096-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","917,00","9.420,68"
21-05-2024,0345051,11,366118-50,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","1.744,00","13.901,25"
21-06-2024,0346858,11,372729-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","2.158,00","20.721,66"
21-06-2024,0346858,11,372729-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","5.900,00","56.653,28"
21-06-2024,0346858,11,372729-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","2.881,00","26.117,27"
21-08-2024,0350456,11,377639-10,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL SMODI","0,3000","298,0000","0,0000","0,00","9,00","1.149,00","10.677,08"
21-08-2024,0350422,11,377909-10,ACOPLANO,"BOB FQ 3,00 SAE1010 ACAB","3,0000","1.200,0000","0,0000","0,00","5,82","12.045,00","72.380,21"
21-08-2024,0350422,11,377909-20,ACOPLANO,"BOB FQ 2,25 CSN ARQ CIVIL 300-Q03 ACAB","2,2500","1.200,0000","0,0000","0,00","5,99","11.635,00","71.958,69"
21-10-2024,0354194,11,374971-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","2.022,00","19.415,75"
22-01-2024,0338806,11,364171-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","5.364,00","55.106,38"
22-02-2024,0340466,11,367810-10,HIDROJET,"CHAPA GR LTQ 8,00 SAE1010","8,0000","1.200,0000","2.930,0000","0,00","5,70","9.116,00","53.649,94"
22-02-2024,0340455,11,365502-70,MOFERKO,"CHAPA GR LTQ 9,50 SAE1045","9,5000","1.200,0000","1.650,0000","0,00","6,67","1.507,00","10.378,37"
22-02-2024,0340468,11,368290-40,ASPIRAZIONE,"CHAPA GR LTQ 8,00 CSN GR A36","8,0000","1.500,0000","3.000,0000","0,00","5,75","295,00","1.751,38"
22-02-2024,0340468,11,368290-50,ASPIRAZIONE,"CHAPA GR LTQ 12,50 CSN GR A36","12,5000","1.500,0000","3.000,0000","0,00","5,75","1.368,00","8.121,65"
22-04-2024,0343523,11,370481-80,GPANIZ,"CHAPA FQ 4,75 NBR6658","4,7500","1.200,0000","3.000,0000","0,00","5,67","3.005,00","17.592,10"
22-04-2024,0343523,11,370481-120,GPANIZ,"CHAPA GR LTQ 8,00 SAE1010","8,0000","1.200,0000","3.000,0000","0,00","5,67","1.631,00","9.548,32"
22-04-2024,0343523,11,370481-140,GPANIZ,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.200,0000","1.800,0000","0,00","5,67","1.472,00","8.617,49"
22-05-2024,0345090,11,373042-20,ACOPLANO,"BOB FQ 4,75 CSN GR A36 ACAB","4,7500","1.200,0000","0,0000","0,00","5,43","12.485,00","69.996,84"
22-05-2024,0345146,11,369754-10,METCRESPAR,"TIRA FF BOB 0,90 NBR6658 OL","0,9000","44,0000","0,0000","0,00","8,36","1.590,00","13.724,40"
22-05-2024,0345146,11,372019-10,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","62,0000","0,0000","0,00","7,95","1.172,00","9.620,22"
22-05-2024,0345146,11,372019-20,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","53,0000","0,0000","0,00","7,95","3.016,00","24.756,46"
22-05-2024,0345146,11,372019-30,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","74,0000","0,0000","0,00","7,95","1.411,00","11.582,02"
22-05-2024,0345145,11,370844-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","3.849,00","39.542,22"
22-05-2024,0345145,11,370449-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","1.781,00","17.193,55"
22-05-2024,0345089,11,373042-10,ACOPLANO,"BOB FQ 3,75 CSN ARQ CIVIL 300-Q03 ACAB","3,7500","1.200,0000","0,0000","0,00","5,43","11.920,00","66.829,18"
22-07-2024,0348627,11,372731-10,METALMATRIX,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","63,0000","0,0000","0,00","8,35","2.128,00","18.346,29"
22-07-2024,0348608,11,376177-10,ACOPLANO,"BOB FQ 2,65 CSN ARQ CIVIL 300-Q03 ACAB","2,6500","1.200,0000","0,0000","0,00","5,72","23.215,00","137.105,47"
22-08-2024,0350482,11,376987-10,KEKO,"CHAPA FQ 4,25 NBR6656 LNE 38","4,2500","1.200,0000","3.000,0000","0,00","6,60","3.073,00","20.940,96"
22-08-2024,0350508,11,377512-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","32,0000","0,0000","0,00","9,30","508,00","4.877,94"
22-08-2024,0350508,11,372729-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","1.442,00","13.072,23"
22-08-2024,0350476,11,376987-20,KEKO,"CHAPA GR LTQ 6,30 NBR6656 LNE 38","6,3000","1.200,0000","3.000,0000","0,00","6,60","6.069,00","41.357,20"
22-10-2024,0354230,11,380400-10,SASPLASTI,"TIRA FQ DEC BOB 2,65 NBR6658 OL","2,6500","36,0000","0,0000","0,00","7,43","1.253,00","9.612,36"
22-10-2024,0354269,11,374971-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","1.894,00","18.186,66"
22-10-2024,0354269,11,374971-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","1.560,00","14.979,51"
22-11-2024,0091384,14,382883-10,ACOPLANO,"BOB AL/ZN 0,43 ASTM A792 CN S/TQ ACA","0,4300","1.200,0000","0,0000","0,00","7,95","15.070,00","123.700,21"
22-11-2024,0091384,14,382883-20,ACOPLANO,"BOB AL/ZN 0,50 ASTM A792 CN C/TQ ACA","0,5000","1.200,0000","0,0000","0,00","7,95","7.855,00","64.476,79"
23-01-2024,0338866,11,364172-30,METALMATRIX,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","63,0000","0,0000","0,00","8,35","1.960,00","16.897,90"
23-02-2024,0340560,11,368924-10,ACOPLANO,"BOB FQ 3,00 SAE1010 ACAB","3,0000","1.500,0000","0,0000","0,00","5,62","13.295,00","77.146,23"
23-04-2024,0343636,11,369311-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","1.417,00","13.679,54"
23-04-2024,0343636,11,367458-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","7.299,00","74.985,36"
23-05-2024,0345209,11,371956-10,UTIMIL,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","30,0000","0,0000","0,00","9,24","2.301,00","21.952,23"
23-05-2024,0345175,11,373042-40,ACOPLANO,"BOB FQ 2,50 SAE1010 ACAB","2,5000","1.200,0000","0,0000","0,00","5,58","24.825,00","143.025,51"
23-05-2024,0345165,11,372485-10,SASPLASTI,"TIRA ZC BOB 0,50 NBR7008 ZC CR NO REV","0,5000","78,0000","0,0000","0,00","8,53","2.228,00","19.622,50"
23-07-2024,0348700,11,376465-10,ACOPLANO,"BOB FQ 4,25 SAE1010 ACAB","4,2500","1.200,0000","0,0000","0,00","5,43","12.020,00","67.389,83"
23-07-2024,0348734,11,375815-10,HIDROJET,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.000,0000","2.630,0000","0,00","5,75","11.382,00","67.573,51"
23-07-2024,0348734,11,375815-20,HIDROJET,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.200,0000","2.890,0000","0,00","5,75","2.691,00","15.976,13"
23-10-2024,0354331,11,381055-30,ALCASTS/A,"CHAPA FQ 2,65 CSN GR A36","2,6500","1.500,0000","3.000,0000","0,00","5,81","9.964,00","59.772,29"
24-01-2024,0338895,11,365510-20,KEKO,"CHAPA FQ 4,25 NBR6656 LNE 38","4,2500","1.200,0000","3.000,0000","0,00","6,57","7.940,00","53.861,19"
24-01-2024,0338947,11,360790-10,METALSTAMP,"TIRA FF BOB 0,25 G4RL BbOL","0,2500","67,0000","0,0000","0,00","11,95","1.079,00","13.313,11"
24-01-2024,0338946,11,365303-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","3.044,00","31.272,15"
24-01-2024,0338946,11,364171-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","1.732,00","17.793,49"
24-01-2024,0338946,11,365303-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","1.689,00","16.305,39"
24-04-2024,0343727,11,370843-10,LUPEME,"TIRA FQ DEC BOB 4,75 NBR6658 OL","4,7500","28,0000","0,0000","0,00","7,88","956,00","7.778,11"
24-04-2024,0343669,11,371833-10,GPANIZ,"CHAPA FQ 4,75 NBR6658","4,7500","1.200,0000","3.000,0000","0,00","5,67","3.005,00","17.592,10"
24-04-2024,0343669,11,371833-20,GPANIZ,"CHAPA GR LTQ 8,00 SAE1010","8,0000","1.200,0000","3.000,0000","0,00","5,67","1.631,00","9.548,32"
24-04-2024,0343669,11,371833-30,GPANIZ,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.200,0000","1.800,0000","0,00","5,67","1.472,00","8.617,49"
24-04-2024,0343668,11,370481-30,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,78","2.935,00","17.515,64"
24-04-2024,0343668,11,370481-60,GPANIZ,"CHAPA FQ 3,35 NBR6658","3,3500","1.200,0000","3.000,0000","0,00","5,78","1.443,00","8.611,61"
24-04-2024,0343668,11,370481-110,GPANIZ,"CHAPA GR LTQ 6,30 SAE1010","6,3000","1.200,0000","3.000,0000","0,00","5,67","2.964,00","17.352,07"
24-04-2024,0343668,11,370481-160,GPANIZ,"CHAPA ZC 0,50 NBR7008 ZC CR NO RV Z275","0,5000","1.000,0000","2.580,0000","0,00","8,34","1.429,00","12.305,19"
24-04-2024,0343668,11,370481-170,GPANIZ,"CHAPA ZC 0,50 NBR7008 ZC CR NO RV Z275","0,5000","1.200,0000","3.000,0000","0,00","8,34","1.474,00","12.692,69"
24-04-2024,0343728,11,369273-50,MOFERKO,"CHAPA GR LTQ 9,50 SAE1045","9,5000","1.200,0000","1.650,0000","0,00","6,67","1.531,00","10.543,65"
24-05-2024,0345210,11,371377-10,GPANIZ,"CHAPA FQ 2,65 NBR6658","2,6500","1.200,0000","3.000,0000","0,00","5,78","4.523,00","26.992,59"
24-06-2024,0088950,14,374607-20,OMPDOBRASI,"CHAPA GR LCG 25,00 ASTM A 36","25,0000","1.000,0000","3.000,0000","0,00","7,95","7.065,00","57.992,17"
24-07-2024,0348748,11,375815-20,HIDROJET,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.200,0000","2.890,0000","0,00","5,75","11.751,00","69.764,22"
24-07-2024,0348771,11,376394-10,ACOPLANO,"BOB FQ 3,35 CSN ARQ CIVIL 300-Q03 ACAB","3,3500","1.200,0000","0,0000","0,00","5,72","26.375,00","155.768,11"
24-09-2024,0352326,11,378812-10,LUPEME,"TIRA FQ DEC BOB 4,75 NBR6658 OL","4,7500","35,0000","0,0000","0,00","7,88","2.004,00","16.304,74"
24-09-2024,0352350,11,376987-10,KEKO,"CHAPA FQ 4,25 NBR6656 LNE 38","4,2500","1.200,0000","3.000,0000","0,00","6,60","4.529,00","30.862,87"
24-09-2024,0352350,11,378098-20,KEKO,"CHAPA FQ 4,25 NBR6656 LNE 38","4,2500","1.200,0000","3.000,0000","0,00","6,60","2.329,00","15.870,97"
24-09-2024,0352324,11,374971-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","5.705,00","54.780,84"
24-09-2024,0352299,11,379278-10,SUPERACOIND,"BOB FQ 4,75 NBR6656 LNE 380 ACAB","4,7500","1.200,0000","0,0000","0,00","6,61","12.175,00","83.092,24"
24-10-2024,0354395,11,381363-10,ACOPLANO,"BOB FQ 2,50 SAE1010 ACAB","2,5000","1.200,0000","0,0000","0,00","6,15","23.930,00","151.952,51"
24-10-2024,0354440,11,381055-40,ALCASTS/A,"CHAPA FQ 3,00 SAE1010","3,0000","1.200,0000","3.000,0000","0,00","5,81","9.772,00","58.620,52"
25-01-2024,0338979,11,365505-10,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","354,0000","0,0000","0,00","7,72","913,00","7.277,43"
25-01-2024,0338979,11,366118-10,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","2.309,00","18.404,81"
25-01-2024,0338979,11,365505-70,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","213,0000","0,0000","0,00","7,72","1.649,00","13.144,01"
25-01-2024,0338980,11,365502-50,MOFERKO,"CHAPA GR LTQ 9,50 SAE1045","9,5000","1.200,0000","1.650,0000","0,00","6,67","1.524,00","10.495,45"
25-03-2024,0342186,11,369114-10,METALMATRIX,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","19,0000","0,0000","0,00","8,98","464,00","4.302,14"
25-06-2024,0347007,11,375044-10,ACOPLANO,"BOB FQ 2,65 CSN ARQ CIVIL 300-Q03 ACAB","2,6500","1.200,0000","0,0000","0,00","5,54","11.950,00","68.354,60"
