Date,Inv,Est,Order,Client,Descrip,Thk,Wd,Length,Piece_price,KG_price,Quantity,Total
25-06-2024,0347007,11,375044-20,ACOPLANO,"BOB FQ 3,75 CSN ARQ CIVIL 300-Q03 ACAB","3,7500","1.200,0000","0,0000","0,00","5,43","11.640,00","65.259,37"
25-10-2024,0354521,11,380394-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","2.001,00","18.139,77"
25-10-2024,0354521,11,374971-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","2.509,00","24.092,05"
25-10-2024,0354517,11,380644-10,METCOSBI,"TIRA FF BOB 1,90 NBR6658 OL","1,9000","19,0000","0,0000","0,00","7,70","1.296,00","10.303,52"
25-10-2024,0354467,11,381055-40,ALCASTS/A,"CHAPA FQ 3,00 SAE1010","3,0000","1.200,0000","3.000,0000","0,00","5,81","9.809,00","58.842,47"
25-11-2024,0356256,11,381835-10,CROCOLIIND,"CHAPA GR LTQ 8,00 CSN ARQ CIVIL 300-Q","8,0000","1.200,0000","3.000,0000","0,00","6,10","931,00","5.863,67"
25-11-2024,0356256,11,381835-30,CROCOLIIND,"CHAPA FQ 3,75 CSN ARQ CIVIL 300-Q03","3,7500","1.200,0000","3.000,0000","0,00","6,10","1.304,00","8.212,92"
25-11-2024,0356292,11,381189-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","5.642,00","54.175,89"
25-11-2024,0356255,11,381732-80,ASPIRAZIONE,"CHAPA FQ 3,00 SAE1010","3,0000","1.200,0000","3.000,0000","0,00","6,15","4.287,00","27.221,91"
25-11-2024,0356293,11,383169-10,GUARANY,"CHAPA FQ DEC 2,65 SAE1006 OL","2,6500","1.200,0000","3.000,0000","0,00","6,48","1.792,00","11.989,56"
26-01-2024,0339061,11,366311-10,ALCAST,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","40,0000","0,0000","0,00","7,65","11.133,00","87.935,39"
26-01-2024,0339027,11,366547-10,METALMATRIX,"TIRA ZC BOB 1,95 NBR7008 ZC CR MI RV Z","1,9500","87,0000","0,0000","0,00","7,92","4.958,00","40.543,55"
26-01-2024,0339027,11,364172-30,METALMATRIX,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","63,0000","0,0000","0,00","8,35","1.887,00","16.268,53"
26-02-2024,0340660,11,367733-10,METALSTAMP,"TIRA FF BOB 0,35 G4RL BbOL","0,3500","37,0000","0,0000","0,00","11,10","1.179,00","13.512,22"
26-02-2024,0340636,11,368529-10,ASPIRAZIONE,"CHAPA FQ 3,00 SAE1010","3,0000","1.200,0000","3.000,0000","0,00","5,86","2.861,00","17.310,34"
26-02-2024,0340636,11,368290-20,ASPIRAZIONE,"CHAPA FQ 4,25 CSN GR A36","4,2500","1.500,0000","3.000,0000","0,00","5,75","1.855,00","11.012,90"
26-03-2024,0342256,11,366118-60,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","1.407,00","11.215,06"
26-03-2024,0342255,11,367458-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","3.869,00","39.747,69"
26-03-2024,0342255,11,367458-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","1.599,00","16.427,13"
26-03-2024,0342255,11,367458-60,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","3.102,00","29.946,32"
26-03-2024,0342254,11,367983-30,METALSTAMP,"TIRA FF BOB 0,40 NBR6658 OL SMODIH","0,4000","54,0000","0,0000","0,00","7,35","1.033,00","7.839,31"
26-03-2024,0342254,11,367983-40,METALSTAMP,"TIRA FF BOB 0,40 NBR6658 OL SMODIH","0,4000","46,5000","0,0000","0,00","7,35","1.190,00","9.030,76"
26-06-2024,0347088,11,371632-20,METALMATRIX,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","63,0000","0,0000","0,00","8,35","2.309,00","19.906,75"
26-06-2024,0347161,11,374151-10,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","2.012,00","16.037,45"
26-06-2024,0089006,14,375089-10,MOFERKO,"CHAPA GR LCG 25,00 ASTM A 36","25,0000","2.000,0000","6.000,0000","0,00","8,00","2.355,00","19.452,30"
26-06-2024,0347089,11,370920-40,GPANIZ,"CHAPA FQ 3,35 NBR6658","3,3500","1.200,0000","3.000,0000","0,00","5,78","3.189,00","19.031,47"
26-06-2024,0347089,11,372155-120,GPANIZ,"CHAPA ZC 0,50 NBR7008 ZC CR NO RV Z275","0,5000","1.200,0000","3.000,0000","0,00","8,30","2.916,00","24.989,39"
26-07-2024,0348932,11,374151-30,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","1.362,00","10.856,37"
26-07-2024,0348930,11,372729-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","3.517,00","33.771,11"
26-07-2024,0348930,11,372729-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","1.731,00","16.621,49"
26-07-2024,0348930,11,372729-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","1.439,00","13.045,04"
26-08-2024,0350716,11,377100-30,GPANIZ,"CHAPA ZC 0,50 NBR7008 ZC CR NO RV Z275","0,5000","1.200,0000","3.000,0000","0,00","8,74","1.586,00","14.312,14"
26-08-2024,0350715,11,377100-20,GPANIZ,"CHAPA ZC 0,50 NBR7008 ZC CR NO RV Z275","0,5000","1.000,0000","2.580,0000","0,00","8,74","1.507,00","13.599,24"
26-08-2024,0350689,11,376983-10,METCRESPAR,"TIRA FF BOB 1,20 NBR6658 OL","1,2000","53,0000","0,0000","0,00","7,95","1.870,00","15.349,66"
26-08-2024,0350683,11,377862-10,OMPDOBRASI,"CHAPA ZC 2,70 NBR7008 ZC CR NO RV Z275","2,7000","1.200,0000","3.000,0000","0,00","7,76","2.988,00","23.940,45"
26-09-2024,0352552,11,379967-10,OMPDOBRASI,"CHAPA ZC 2,70 NBR7008 ZC CR NO RV Z275","2,7000","1.200,0000","3.000,0000","0,00","7,84","1.313,00","10.628,47"
26-09-2024,0352551,11,378257-10,UTIMIL,"TIRA ZC BOB 0,95 NBR7008 ZC CR NO REV","0,9500","30,0000","0,0000","0,00","8,95","1.490,00","13.768,90"
26-10-2024,0354567,11,381055-40,ALCASTS/A,"CHAPA FQ 3,00 SAE1010","3,0000","1.200,0000","3.000,0000","0,00","5,81","3.848,00","23.083,48"
26-11-2024,0356339,11,381192-40,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","213,0000","0,0000","0,00","7,72","1.610,00","12.833,15"
26-11-2024,0356339,11,381192-80,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","2.191,00","17.464,24"
26-11-2024,0356362,11,381725-10,METALSTAMP,"TIRA FF BOB 0,30 G4RL BbOL","0,3000","81,0000","0,0000","0,00","11,45","883,00","10.438,94"
26-11-2024,0356362,11,381725-20,METALSTAMP,"TIRA FF BOB 0,25 G4RL BbOL","0,2500","67,0000","0,0000","0,00","11,45","950,00","11.231,02"
27-02-2024,0340710,11,365303-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","2.497,00","25.652,62"
27-02-2024,0340710,11,364025-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","32,0000","0,0000","0,00","9,95","555,00","5.701,72"
27-02-2024,0340710,11,365303-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","5.545,00","56.965,86"
27-02-2024,0340708,11,367810-20,HIDROJET,"CHAPA GR LTQ 8,00 SAE1010","8,0000","1.200,0000","2.930,0000","0,00","5,70","6.825,00","40.166,83"
27-05-2024,0345348,11,370844-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","5.751,00","59.082,18"
27-05-2024,0345348,11,370844-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","2.008,00","20.628,94"
27-05-2024,0345348,11,370449-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","1.779,00","17.174,24"
27-05-2024,0345346,11,373380-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","913,00","9.379,59"
27-09-2024,0352645,11,374971-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","2.127,00","20.423,99"
27-09-2024,0352645,11,374971-60,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","1.712,00","15.519,88"
27-09-2024,0352645,11,374971-70,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","8,78","1.433,00","12.990,65"
27-09-2024,0352644,11,380067-10,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL SMODI","0,3000","295,0000","0,0000","0,00","9,95","892,00","9.163,85"
27-12-2024,0357964,11,383231-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","1.506,00","14.460,99"
27-12-2024,0357964,11,383231-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","3.365,00","32.311,57"
27-12-2024,0357963,11,382173-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","8,78","1.375,00","12.464,86"
27-12-2024,0357963,11,381189-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","1.831,00","16.598,66"
28-03-2024,0342425,11,370535-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","951,00","9.769,98"
28-05-2024,0345427,11,369010-10,JARFLEX,"CHAPA FF 2,65 NBR5915 EEP OL","2,6500","1.500,0000","3.020,0000","0,00","7,97","3.993,00","32.858,50"
28-05-2024,0345391,11,373370-10,ACOPLANO,"BOB FQ 2,65 CSN ARQ CIVIL 300-Q03 ACAB","2,6500","1.200,0000","0,0000","0,00","5,54","12.820,00","73.331,04"
28-05-2024,0345391,11,373370-20,ACOPLANO,"BOB FQ 3,00 CSN ARQ CIVIL 300-Q03 ACAB","3,0000","1.200,0000","0,0000","0,00","5,54","11.975,00","68.497,60"
28-05-2024,0345425,11,372194-10,KEKO,"CHAPA GR LTQ 6,30 SAE1010","6,3000","1.200,0000","3.000,0000","0,00","5,81","5.847,00","35.075,13"
28-05-2024,0345425,11,372194-20,KEKO,"CHAPA FQ 4,25 SAE1010","4,2500","1.500,0000","3.000,0000","0,00","5,81","6.405,00","38.422,47"
28-06-2024,0347379,11,372729-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","5.267,00","50.575,05"
28-06-2024,0347379,11,372729-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","1.439,00","13.045,04"
28-06-2024,0347379,11,372729-60,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","8,78","1.472,00","13.344,20"
28-08-2024,0350880,11,377945-10,CIRNA,"TIRA FQ DEC BOB 3,00 NBR6658 OL","3,0000","277,0000","0,0000","0,00","6,70","4.835,00","33.447,32"
28-09-2024,0352683,11,378574-10,METALMATRIX,"TIRA ZC BOB 1,95 NBR7008 ZC CR MI RV Z","1,9500","63,0000","0,0000","0,00","7,72","607,00","4.838,34"
28-09-2024,0352683,11,379318-10,METALMATRIX,"TIRA ZC BOB 1,95 NBR7008 ZC CR MI RV Z","1,9500","32,0000","0,0000","0,00","8,30","7.317,00","62.704,86"
28-09-2024,0352683,11,378259-30,METALMATRIX,"TIRA FQ DEC BOB 2,25 NBR6658 OL","2,2500","110,0000","0,0000","0,00","7,34","559,00","4.236,41"
28-10-2024,0354594,11,381545-10,ACOPLANO,"BOB FQ 2,65 CSN ARQ CIVIL 300-Q03 ACAB","2,6500","1.200,0000","0,0000","0,00","6,11","24.345,00","153.582,26"
28-10-2024,0354653,11,380394-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","145,8000","0,0000","0,00","8,78","1.576,00","14.286,99"
28-10-2024,0354653,11,374971-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","2.687,00","25.801,25"
28-11-2024,0356533,11,381189-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","5.436,00","52.197,83"
28-11-2024,0356533,11,381189-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","8,78","1.844,00","16.716,51"
28-11-2024,0091473,14,382883-20,ACOPLANO,"BOB AL/ZN 0,50 ASTM A792 CN C/TQ ACA","0,5000","1.200,0000","0,0000","0,00","7,95","7.975,00","65.461,79"
29-01-2024,0339096,11,366181-30,ALCASTS/A,"CHAPA FQ 2,65 SAE1008","2,6500","1.500,0000","3.000,0000","0,00","5,57","13.715,00","78.875,31"
29-01-2024,0339096,11,366181-90,ALCASTS/A,"CHAPA GR LTQ 6,30 CSN GR A36","6,3000","1.500,0000","3.000,0000","0,00","5,47","1.375,00","7.765,69"
29-01-2024,0339134,11,366181-30,ALCASTS/A,"CHAPA FQ 2,65 SAE1008","2,6500","1.500,0000","3.000,0000","0,00","5,57","8.033,00","46.197,98"
29-01-2024,0339144,11,360793-10,METMETALCIN,"TIRA FF BOB 0,30 G2L290 BbOL","0,3000","243,0000","0,0000","0,00","11,90","952,00","11.696,99"
29-02-2024,0340858,11,369304-10,ACOPLANO,"BOB FQ 4,25 CSN ARQ CIVIL 300-Q03 ACAB","4,2500","1.200,0000","0,0000","0,00","5,51","12.710,00","72.308,14"
29-02-2024,0340905,11,368290-10,ASPIRAZIONE,"CHAPA FQ 3,00 SAE1010","3,0000","1.200,0000","3.000,0000","0,00","5,86","5.229,00","31.637,80"
29-02-2024,0340905,11,368529-10,ASPIRAZIONE,"CHAPA FQ 3,00 SAE1010","3,0000","1.200,0000","3.000,0000","0,00","5,86","1.460,00","8.833,66"
29-04-2024,0343982,11,370481-90,GPANIZ,"CHAPA FQ 4,75 NBR6658","4,7500","1.200,0000","3.000,0000","0,00","5,67","2.960,00","17.328,65"
29-04-2024,0343980,11,367458-40,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","3.810,00","39.141,56"
29-04-2024,0343979,11,370946-40,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","958,00","9.841,89"
29-04-2024,0343943,11,371835-10,ACOPLANO,"BOB FQ 3,35 ASTM A 36 - ACAB","3,3500","1.200,0000","0,0000","0,00","5,54","12.570,00","71.901,03"
29-04-2024,0343943,11,371835-20,ACOPLANO,"BOB FQ 3,75 SAE1010 ACAB","3,7500","1.200,0000","0,0000","0,00","5,43","11.850,00","66.436,73"
29-04-2024,0343957,11,369273-60,MOFERKO,"CHAPA GR LTQ 9,50 SAE1045","9,5000","1.200,0000","1.650,0000","0,00","6,67","1.534,00","10.564,31"
29-04-2024,0343958,11,369311-20,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","138,0000","0,0000","0,00","9,35","2.689,00","25.959,27"
29-05-2024,0345456,11,373370-30,ACOPLANO,"BOB FQ 2,00 CSN ARQ CIVIL 300-Q03 ACAB","2,0000","1.200,0000","0,0000","0,00","5,71","11.990,00","70.687,94"
29-05-2024,0345456,11,373370-40,ACOPLANO,"BOB FQ 3,35 CSN ARQ CIVIL 300-Q03 ACAB","3,3500","1.200,0000","0,0000","0,00","5,54","11.930,00","68.240,20"
29-05-2024,0345518,11,373040-10,MOFERKO,"CHAPA GR LTQ 6,30 NBR6656 LNE 38","6,3000","1.200,0000","3.000,0000","0,00","6,37","3.328,00","21.888,34"
29-05-2024,0345516,11,373490-10,OMPDOBRASI,"CHAPA ZC 1,55 NBR7008 ZC CR MI RV Z275","1,5500","1.200,0000","3.000,0000","0,00","7,44","1.544,00","11.860,70"
29-07-2024,0349004,11,369010-10,JARFLEX,"CHAPA FF 2,65 NBR5915 EEP OL","2,6500","1.500,0000","3.020,0000","0,00","7,97","3.965,00","32.628,08"
29-07-2024,0348961,11,376679-10,ACOPLANO,"BOB FQ 3,35 CSN ARQ CIVIL 300-Q03 ACAB","3,3500","1.200,0000","0,0000","0,00","5,82","12.750,00","76.616,66"
29-07-2024,0348961,11,376679-20,ACOPLANO,"BOB GR LTQ 12,50 ASTM A 36 ACAB","12,5000","1.500,0000","0,0000","0,00","5,70","13.555,00","79.774,56"
29-10-2024,0354674,11,381371-10,SASPLASTI,"TIRA ZC BOB 1,25 NBR7008 ZC CR NO REV","1,2500","34,0000","0,0000","0,00","8,25","3.941,00","33.569,93"
30-01-2024,0339207,11,366181-30,ALCASTS/A,"CHAPA FQ 2,65 SAE1008","2,6500","1.500,0000","3.000,0000","0,00","5,57","4.012,00","23.073,11"
30-04-2024,0344069,11,369711-10,KIFIXINDUST,"TIRA FQ DEC BOB 3,00 NBR6658 OL","3,0000","128,0000","0,0000","0,00","7,82","2.342,00","18.909,66"
30-04-2024,0343998,11,371951-10,ACOPLANO,"BOB FQ 4,25 CSN ARQ CIVIL 300-Q03 ACAB","4,2500","1.200,0000","0,0000","0,00","5,43","12.005,00","67.305,73"
30-04-2024,0343998,11,371951-20,ACOPLANO,"BOB FQ 4,75 CSN ARQ CIVIL 300-Q03 ACAB","4,7500","1.200,0000","0,0000","0,00","5,43","12.155,00","68.146,70"
30-04-2024,0344068,11,369311-10,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,95","1.595,00","16.386,03"
30-07-2024,0349097,11,376351-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL","0,3500","229,0000","0,0000","0,00","9,95","1.555,00","15.975,10"
30-07-2024,0349087,11,375504-20,ALCAST,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","40,0000","0,0000","0,00","7,85","11.403,00","92.422,74"
30-07-2024,0349045,11,376596-10,ACOPLANO,"BOB FQ 2,65 CSN ARQ CIVIL 300-Q03 ACAB","2,6500","1.500,0000","0,0000","0,00","5,82","12.940,00","77.758,40"
30-07-2024,0349045,11,376596-20,ACOPLANO,"BOB FQ 4,25 SAE1010 ACAB","4,2500","1.500,0000","0,0000","0,00","5,70","13.640,00","80.274,81"
30-08-2024,0351050,11,377904-10,SASPLASTI,"TIRA ZC BOB 0,50 NBR7008 ZC CR NO REV","0,5000","78,0000","0,0000","0,00","8,96","2.204,00","20.389,64"
30-08-2024,0351020,11,378168-20,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","213,0000","0,0000","0,00","7,57","3.141,00","24.550,13"
30-08-2024,0351020,11,374151-50,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","1.569,00","12.506,34"
30-09-2024,0352744,11,378168-10,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","213,0000","0,0000","0,00","7,57","2.933,00","22.924,40"
30-09-2024,0352744,11,378168-50,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","354,0000","0,0000","0,00","7,57","2.390,00","18.680,30"
30-09-2024,0352744,11,374151-70,MAQENGE,"TIRA FF BOB 0,60 SAE1006 OL","0,6000","290,0000","0,0000","0,00","7,72","1.253,00","9.987,54"
30-09-2024,0352778,11,374971-30,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","7.813,00","75.022,38"
30-10-2024,0354787,11,381055-70,ALCASTS/A,"CHAPA FQ 4,75 SAE1010","4,7500","1.200,0000","3.000,0000","0,00","5,70","135,00","794,51"
30-10-2024,0354787,11,381055-100,ALCASTS/A,"CHAPA GR LTQ 8,00 CSN GR A36","8,0000","1.500,0000","3.000,0000","0,00","5,70","3.789,00","22.299,21"
30-10-2024,0354787,11,381055-110,ALCASTS/A,"CHAPA GR LTQ 9,50 ASTM A 36","9,5000","1.500,0000","3.000,0000","0,00","5,70","699,00","4.113,79"
30-10-2024,0354790,11,381554-20,HIDROJET,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.000,0000","2.630,0000","0,00","6,09","5.314,00","33.414,03"
30-10-2024,0354826,11,379304-40,METALSTAMP,"TIRA FF BOB 0,30 G4RL BbOL","0,3000","37,0000","0,0000","0,00","11,45","1.222,00","14.446,64"
31-05-2024,0345589,11,371855-10,ALCAST,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","40,0000","0,0000","0,00","7,65","10.265,00","81.079,39"
31-05-2024,0345534,11,363250-30,METALMATRIX,"TIRA ZC BOB 1,11 NBR7008 ZC CR MI RV Z","1,1100","75,0000","0,0000","0,00","7,99","12.013,00","99.103,35"
31-05-2024,0345597,11,373472-10,METMETALCIN,"TIRA FF BOB 0,35 G2L290 BbOL SMODIH","0,3500","248,0000","0,0000","0,00","9,95","913,00","9.379,59"
31-07-2024,0349117,11,376388-10,GPANIZ,"CHAPA FF 1,06 NBR6658 OL","1,0600","1.200,0000","3.000,0000","0,00","6,81","3.314,00","23.301,81"
31-07-2024,0349119,11,373381-20,METALMATRIX,"TIRA ZC BOB 1,11 NBR7008 ZC CR MI RV Z","1,1100","75,0000","0,0000","0,00","7,99","12.315,00","101.594,75"
31-07-2024,0349119,11,373381-40,METALMATRIX,"TIRA FQ DEC BOB 2,25 NBR6658 OL","2,2500","110,0000","0,0000","0,00","7,34","450,00","3.410,35"
31-07-2024,0349127,11,376142-30,GPANIZ,"CHAPA GR LTQ 12,50 SAE1010","12,5000","1.200,0000","3.000,0000","0,00","5,67","1.482,00","8.676,04"
31-07-2024,0349224,11,376928-10,FLANTECH,"CHAPA GR LTQ 6,30 CSN GR A36","6,3000","1.500,0000","3.000,0000","0,00","5,99","1.610,00","9.957,33"
31-07-2024,0349225,11,376387-10,OMPDOBRASI,"CHAPA ZC 1,95 NBR7008 ZC CR MI RV Z100","1,9500","1.200,0000","3.000,0000","0,00","7,45","1.507,00","11.592,03"
31-07-2024,0349225,11,376387-20,OMPDOBRASI,"CHAPA ZC 1,95 NBR7008 ZC CR MI RV Z100","1,9500","1.200,0000","3.000,0000","0,00","7,45","1.628,00","12.522,78"
31-10-2024,0354913,11,381670-10,MOFERKO,"CHAPA GR LTQ 6,30 NBR6656 LNE 38","6,3000","1.200,0000","3.000,0000","0,00","6,90","4.067,00","28.974,32"
31-10-2024,0354850,11,381554-20,HIDROJET,"CHAPA GR LTQ 9,50 SAE1010","9,5000","1.000,0000","2.630,0000","0,00","6,09","4.715,00","29.647,57"
31-10-2024,0354912,11,374971-50,FLANTECH,"TIRA ZC BOB 1,25 NBR7008 ZC CR MI REV","1,2500","23,5000","0,0000","0,00","9,30","3.978,00","38.197,75"
