Year,Month,Family Product,Product Type,Total_Quantity,Iron_Ore_U.S.D_Metric_Ton,mean_USD_in_BRL,Weighted_USD_KG_Price
2018,6,CHAPA,CFQ PISO,952.0,66.85714286,3.7725714285714287,1.476446531354135
2018,6,CHAPA,CG DO LCG,825.0,66.85714286,3.7725714285714287,1.1265525598303543
2018,6,CHAPA,CG DO LTQ,113774.0,66.85714286,3.7725714285714287,1.0185457766161925
2018,6,FITA,TFF OL BOB,28429.0,66.85714286,3.7725714285714287,1.264074148953953
2018,6,FITA,TFQ DEC BOB,13486.0,66.85714286,3.7725714285714287,1.1950215529760728
2018,6,FITA,TZC BOB,23314.0,66.85714286,3.7725714285714287,1.3604262105917146
2018,6,RELAMINADO,TIRA REL,38948.0,66.85714286,3.7725714285714287,1.9035900254394296
2018,7,CHAPA,CFF OL,7958.0,67.04545455,3.8281363636363634,1.1628125157402893
2018,7,CHAPA,CFQ,49898.0,67.04545455,3.8281363636363634,1.0329916878018996
2018,7,CHAPA,CG DO LTQ,103357.0,67.04545455,3.8281363636363634,1.0103395121314123
2018,7,FITA,TFF OL BOB,34673.0,67.04545455,3.8281363636363634,1.2440932146863324
2018,7,FITA,TFQ DEC BOB,5747.0,67.04545455,3.8281363636363634,1.170659507937736
2018,7,FITA,TZC BOB,17486.0,67.04545455,3.8281363636363634,1.3682002115916705
2018,7,RELAMINADO,TIRA REL,52911.0,67.04545455,3.8281363636363634,1.8360977510269036
2018,8,CHAPA,CFF OL,7504.0,68.02173913,3.9291565217391304,1.129150353500299
2018,8,CHAPA,CFQ,35362.0,68.02173913,3.9291565217391304,1.0176904200567534
2018,8,CHAPA,CFQ DEC OL,11913.0,68.02173913,3.9291565217391304,1.0485711060898124
2018,8,CHAPA,CG DO LTQ,99832.0,68.02173913,3.9291565217391304,0.9917373665045243
2018,8,FITA,TFF OL BOB,13380.0,68.02173913,3.9291565217391304,1.4096102285762295
2018,8,FITA,TFQ DEC BOB,9400.0,68.02173913,3.9291565217391304,1.147829050598314
2018,8,FITA,TZC BOB,34488.0,68.02173913,3.9291565217391304,1.3949133161525322
2018,8,RELAMINADO,TIRA REL,35407.0,68.02173913,3.9291565217391304,1.885568426124039
2018,9,BOBINA,BOBINA FQ,12910.0,68.8,4.115947368421053,1.0325690830275052
2018,9,BOBINA,BOBINA GALVALUME,31100.0,68.8,4.115947368421053,0.9673627458062911
2018,9,BOBINA,BOBINA ZC,16455.0,68.8,4.115947368421053,0.9757121716660766
2018,9,CHAPA,CFF OL,12127.0,68.8,4.115947368421053,1.1306023164023955
2018,9,CHAPA,CFQ,43032.0,68.8,4.115947368421053,1.023335831158523
2018,9,CHAPA,CG DO LTQ,71668.0,68.8,4.115947368421053,0.9830481832304481
2018,9,FITA,FAE,1031.0,68.8,4.115947368421053,1.5792233034538314
2018,9,FITA,TFF OL BOB,30344.0,68.8,4.115947368421053,1.2926553174920492
2018,9,FITA,TFQ DEC BOB,3649.0,68.8,4.115947368421053,1.1706193731026844
2018,9,FITA,TZC BOB,9543.0,68.8,4.115947368421053,1.3814610971395993
2018,9,RELAMINADO,TIRA REL,27844.0,68.8,4.115947368421053,1.7999542832072146
2018,10,BOBINA,BOBINA GALVALUME,7110.0,72.02173913,3.7578045454545457,1.072434702564481
2018,10,BOBINA,BOBINA ZC,5065.0,72.02173913,3.7578045454545457,1.0112287517977736
2018,10,CHAPA,CFF OL,14210.0,72.02173913,3.7578045454545457,1.2610867878557925
2018,10,CHAPA,CFQ,51692.0,72.02173913,3.7578045454545457,1.1359364247519121
2018,10,CHAPA,CG DO LTQ,101446.0,72.02173913,3.7578045454545457,1.1075014146654483
2018,10,CHAPA,CZC,13172.0,72.02173913,3.7578045454545457,1.4370092788705204
2018,10,FITA,TFF OL BOB,20928.0,72.02173913,3.7578045454545457,1.4894493245174896
2018,10,FITA,TFQ DEC BOB,9175.0,72.02173913,3.7578045454545457,1.2745499343700963
2018,10,FITA,TZC BOB,15844.0,72.02173913,3.7578045454545457,1.5047882702705087
2018,10,RELAMINADO,TIRA REL,34511.0,72.02173913,3.7578045454545457,1.9718960660056581
2018,11,BOBINA,BOBINA GALVALUME,14480.0,72.29545455,3.786015,1.046848461482734
2018,11,CHAPA,CFF OL,16192.0,72.29545455,3.786015,1.1663755338524593
2018,11,CHAPA,CFQ,66211.0,72.29545455,3.786015,1.0717911263205322
2018,11,CHAPA,CG DO LTQ,90695.0,72.29545455,3.786015,1.0764210867433468
2018,11,FITA,TFF OL BOB,24550.0,72.29545455,3.786015,1.5781776018636366
2018,11,FITA,TFQ DEC BOB,6621.0,72.29545455,3.786015,1.2658598994684143
2018,11,FITA,TZC BOB,12362.0,72.29545455,3.786015,1.5282403229465646
2018,11,RELAMINADO,TIRA REL,34983.0,72.29545455,3.786015,1.956886591716561
2018,12,BOBINA,BOBINA GALVALUME,7280.0,68.9047619,3.884405,1.0117379624421243
2018,12,CHAPA,CFF OL,4717.0,68.9047619,3.884405,1.1095650427800396
2018,12,CHAPA,CFQ,17995.0,68.9047619,3.884405,1.0276927851379107
2018,12,CHAPA,CG DO LTQ,36236.0,68.9047619,3.884405,1.0459615406262064
2018,12,FITA,TFF OL BOB,20573.0,68.9047619,3.884405,1.2783317537606294
2018,12,FITA,TFQ DEC BOB,5669.0,68.9047619,3.884405,1.2228385042239416
2018,12,FITA,TZC BOB,19556.0,68.9047619,3.884405,1.4593839232063959
2018,12,RELAMINADO,TIRA REL,24454.0,68.9047619,3.884405,1.9074820500508547
2019,1,CHAPA,CFF OL,11687.0,75.2,3.7410545454545456,1.153772265019231
2019,1,CHAPA,CFQ,50080.0,75.2,3.7410545454545456,1.061693430792034
2019,1,CHAPA,CG DO LTQ,81965.0,75.2,3.7410545454545456,1.0750822115916452
2019,1,FITA,TFF OL BOB,20987.0,75.2,3.7410545454545456,1.5897919635116349
2019,1,FITA,TFQ DEC BOB,3213.0,75.2,3.7410545454545456,1.2667828239004657
2019,1,FITA,TZC BOB,21110.0,75.2,3.7410545454545456,1.5225787659498111
2019,1,RELAMINADO,TIRA REL,39517.0,75.2,3.7410545454545456,1.9805620452673516
2019,2,BOBINA,BOBINA FF,7645.0,87.59,3.723025,0.9132358767400165
2019,2,BOBINA,BOBINA GALVALUME,16640.0,87.59,3.723025,1.0364781688587599
2019,2,CHAPA,CFF OL,15357.0,87.59,3.723025,1.1498058721154498
2019,2,CHAPA,CFQ,54015.0,87.59,3.723025,1.0601756491488399
2019,2,CHAPA,CG DO LTQ,119644.0,87.59,3.723025,1.060733998907422
2019,2,FITA,TFF OL BOB,14181.0,87.59,3.723025,1.6124999856227864
2019,2,FITA,TZC BOB,20656.0,87.59,3.723025,1.5473200350545346
2019,2,RELAMINADO,TIRA REL,27346.0,87.59,3.723025,1.9556288151834096
2019,3,BOBINA,BOBINA GALVALUME,5315.0,87.07142857,3.845884210526316,0.9880692688561113
2019,3,CHAPA,CFF OL,14515.0,87.07142857,3.845884210526316,1.0803525417061635
2019,3,CHAPA,CFQ,42295.0,87.07142857,3.845884210526316,1.0100306807920083
2019,3,CHAPA,CG DO LTQ,129972.0,87.07142857,3.845884210526316,1.015562337433786
2019,3,CHAPA,CZC,15446.0,87.07142857,3.845884210526316,1.445975072392272
2019,3,FITA,TFF OL BOB,30852.0,87.07142857,3.845884210526316,1.2264416457734324
2019,3,FITA,TFQ DEC BOB,8440.0,87.07142857,3.845884210526316,1.1710201278495813
2019,3,FITA,TZC BOB,33284.0,87.07142857,3.845884210526316,1.4116961010846272
2019,3,RELAMINADO,TIRA REL,27321.0,87.07142857,3.845884210526316,1.921151263467137
2019,4,BOBINA,BOBINA FQ,47150.0,94.5,3.895557142857143,0.9010264440443141
2019,4,CHAPA,CFF OL,7069.0,94.5,3.895557142857143,1.0146252829046334
2019,4,CHAPA,CFQ,46032.0,94.5,3.895557142857143,0.9427573053441206
2019,4,CHAPA,CG DO LTQ,65411.0,94.5,3.895557142857143,0.9467790255979223
2019,4,FITA,TFF OL BOB,60703.0,94.5,3.895557142857143,1.1791474839215559
2019,4,FITA,TFQ DEC BOB,18908.0,94.5,3.895557142857143,1.1066458694327228
2019,4,FITA,TZC BOB,51431.0,94.5,3.895557142857143,1.250893728912987
2019,4,RELAMINADO,TIRA REL,21740.0,94.5,3.895557142857143,1.9021669374268855
2019,5,CHAPA,CFF OL,12197.0,101.7608696,4.000918181818182,1.0062900814409546
2019,5,CHAPA,CFQ,46118.0,101.7608696,4.000918181818182,0.9490960189360922
2019,5,CHAPA,CG DO LCG,1910.0,101.7608696,4.000918181818182,1.0022699334925391
2019,5,CHAPA,CG DO LTQ,115015.0,101.7608696,4.000918181818182,0.941616595398531
2019,5,CHAPA,CZC,18821.0,101.7608696,4.000918181818182,1.154664684715437
2019,5,FITA,TFF OL BOB,42083.0,101.7608696,4.000918181818182,1.1000104303814584
2019,5,FITA,TFQ DEC BOB,19473.0,101.7608696,4.000918181818182,1.1137736352999235
2019,5,FITA,TZC BOB,67491.0,101.7608696,4.000918181818182,1.2511730676860404
2019,5,RELAMINADO,TIRA REL,13835.0,101.7608696,4.000918181818182,1.7840149544080692
2019,6,BOBINA,BOBINA GALVALUME,6870.0,109.55,3.8582263157894734,1.0237864958400575
2019,6,CHAPA,CFF OL,1410.0,109.55,3.8582263157894734,1.0237864958400575
2019,6,CHAPA,CFQ,23597.0,109.55,3.8582263157894734,0.9619523426056951
2019,6,CHAPA,CG DO LTQ,79326.0,109.55,3.8582263157894734,0.9687971518057981
2019,6,CHAPA,CZC,4433.0,109.55,3.8582263157894734,1.495505843290413
2019,6,FITA,TFF OL BOB,22990.0,109.55,3.8582263157894734,1.3447549291733838
2019,6,FITA,TFQ DEC BOB,5634.0,109.55,3.8582263157894734,1.284564688383474
2019,6,FITA,TZC BOB,52989.0,109.55,3.8582263157894734,1.3445570392862523
2019,6,RELAMINADO,TIRA REL,25441.0,109.55,3.8582263157894734,1.782592663815882
2019,7,BOBINA,BOBINA FQ,34585.0,119.5869565,3.7787130434782608,0.9368268929840388
2019,7,BOBINA,BOBINA GALVALUME,7785.0,119.5869565,3.7787130434782608,1.032097424473941
2019,7,CHAPA,CFQ,11801.0,119.5869565,3.7787130434782608,1.0539882799392262
2019,7,CHAPA,CG DO LTQ,55533.0,119.5869565,3.7787130434782608,1.0648159860593158
2019,7,FITA,TFF OL BOB,26366.0,119.5869565,3.7787130434782608,1.2832188084010872
2019,7,FITA,TFQ DEC BOB,10495.0,119.5869565,3.7787130434782608,1.2528526254670402
2019,7,FITA,TZC BOB,67091.0,119.5869565,3.7787130434782608,1.342676132108849
2019,7,RELAMINADO,TIRA REL,20774.0,119.5869565,3.7787130434782608,1.9609851065004882
2019,8,BOBINA,BOBINA FQ,11080.0,93.5,4.019381818181818,0.8807324509422524
2019,8,BOBINA,BOBINA GALVALUME,14385.0,93.5,4.019381818181818,0.9329792912523861
2019,8,CHAPA,CFF OL,1246.0,93.5,4.019381818181818,0.9329792912523861
2019,8,CHAPA,CFQ,45399.0,93.5,4.019381818181818,0.917036748931712
2019,8,CHAPA,CFQ DEC OL,1945.0,93.5,4.019381818181818,0.9877140763391928
2019,8,CHAPA,CG DO LTQ,19506.0,93.5,4.019381818181818,0.9598482275163248
2019,8,CHAPA,CZC,8810.0,93.5,4.019381818181818,1.1494304868229397
2019,8,FITA,TFF OL BOB,30225.0,93.5,4.019381818181818,1.2167371922963814
2019,8,FITA,TFQ DEC BOB,8936.0,93.5,4.019381818181818,1.181022875112316
2019,8,FITA,TZC BOB,76608.0,93.5,4.019381818181818,1.208978520127441
2019,8,RELAMINADO,TIRA REL,16990.0,93.5,4.019381818181818,1.8251130895970509
2019,9,BOBINA,BOBINA GALVALUME,15230.0,92.26190476,4.1209,0.909995389356694
2019,9,CHAPA,CFF OL,1491.0,92.26190476,4.1209,1.0094882185930258
2019,9,CHAPA,CFQ,36622.0,92.26190476,4.1209,0.9169745220732312
2019,9,CHAPA,CFQ DEC OL,5211.0,92.26190476,4.1209,0.9633817855322867
2019,9,CHAPA,CG DO LTQ,34912.0,92.26190476,4.1209,0.8922417907961915
2019,9,FITA,TFF OL BOB,41022.0,92.26190476,4.1209,1.2314710738581156
2019,9,FITA,TFQ DEC BOB,4572.0,92.26190476,4.1209,1.131164872439187
2019,9,FITA,TZC BOB,54374.0,92.26190476,4.1209,1.2617957844126695
2019,9,RELAMINADO,TIRA REL,22525.0,92.26190476,4.1209,1.7457669357649503
2019,10,CHAPA,CFF OL,3165.0,88.58695652,4.086386956521739,0.9666240720781301
2019,10,CHAPA,CFQ,19063.0,88.58695652,4.086386956521739,0.9034221954855146
2019,10,CHAPA,CFQ DEC OL,4998.0,88.58695652,4.086386956521739,0.8933452119267635
2019,10,CHAPA,CG DO LTQ,11536.0,88.58695652,4.086386956521739,0.956179138867184
2019,10,FITA,TFF OL BOB,42335.0,88.58695652,4.086386956521739,1.234674608137956
2019,10,FITA,TFQ DEC BOB,16854.0,88.58695652,4.086386956521739,1.1307476000536978
2019,10,FITA,TZC BOB,50338.0,88.58695652,4.086386956521739,1.3208216724156687
2019,10,RELAMINADO,TIRA REL,19912.0,88.58695652,4.086386956521739,1.7342006965734016
2019,11,BOBINA,BOBINA FQ,12785.0,82.9047619,4.154725,0.9025868138083748
2019,11,CHAPA,CFF OL,1520.0,82.9047619,4.154725,0.9747937589130448
2019,11,CHAPA,CFQ,14179.0,82.9047619,4.154725,0.8799310084427053
2019,11,CHAPA,CFQ DEC OL,1591.0,82.9047619,4.154725,0.9555385735517995
2019,11,CHAPA,CG DO LTQ,23586.0,82.9047619,4.154725,0.9081948477666933
2019,11,CHAPA,CZC,4347.0,82.9047619,4.154725,1.1360559363134743
2019,11,FITA,TFF OL BOB,34079.0,82.9047619,4.154725,1.152982195733205
2019,11,FITA,TFQ DEC BOB,6498.0,82.9047619,4.154725,1.1038698775880966
2019,11,FITA,TZC BOB,84166.0,82.9047619,4.154725,1.236111447636667
2019,11,RELAMINADO,TIRA REL,14322.0,82.9047619,4.154725,1.7450465484854625
2019,12,CHAPA,CFQ,7945.0,90.97727273,4.10892380952381,0.8991674263364051
2019,12,CHAPA,CFQ DEC OL,4580.0,90.97727273,4.10892380952381,0.9578837090910761
2019,12,CHAPA,CG DO LTQ,1394.0,90.97727273,4.10892380952381,1.065972552191861
2019,12,FITA,TFF OL BOB,8043.0,90.97727273,4.10892380952381,1.296809300918357
2019,12,FITA,TFQ DEC BOB,2433.0,90.97727273,4.10892380952381,1.2144299167665267
2019,12,FITA,TZC BOB,59623.0,90.97727273,4.10892380952381,1.2349653862179495
2019,12,RELAMINADO,TIRA REL,2841.0,90.97727273,4.10892380952381,1.5311554087686616
2019,12,TELHA,TELHA,4893.0,90.97727273,4.10892380952381,1.087622429091418
2020,1,CHAPA,CFF OL,1105.0,95.2173913,4.148863636363637,0.9761709120788823
2020,1,CHAPA,CFQ,11801.0,95.2173913,4.148863636363637,0.8702231665162331
2020,1,CHAPA,CG DO LTQ,58809.0,95.2173913,4.148863636363637,0.878831270173363
2020,1,FITA,TFF OL BOB,20520.0,95.2173913,4.148863636363637,1.126832542874579
2020,1,FITA,TFQ DEC BOB,7551.0,95.2173913,4.148863636363637,1.130229240761108
2020,1,FITA,TZC BOB,22460.0,95.2173913,4.148863636363637,1.2959329650959872
2020,1,RELAMINADO,TIRA REL,18777.0,95.2173913,4.148863636363637,1.7422131340219118
2020,2,BLANK,BKFF,2855.0,87.625,4.340411111111111,1.1243174609675992
2020,2,CHAPA,CFF OL,1549.0,87.625,4.340411111111111,0.9561306276671182
2020,2,CHAPA,CFQ,20156.0,87.625,4.340411111111111,0.8498314299913302
2020,2,CHAPA,CFQ DEC OL,6157.0,87.625,4.340411111111111,0.9124281923920594
2020,2,CHAPA,CG DO LTQ,41683.0,87.625,4.340411111111111,0.8529404328928942
2020,2,FITA,TFF OL BOB,61938.0,87.625,4.340411111111111,1.104770999534284
2020,2,FITA,TFQ DEC BOB,8573.0,87.625,4.340411111111111,1.1147093800634562
2020,2,FITA,TZC BOB,92337.0,87.625,4.340411111111111,1.1935858938782742
2020,2,PERFIL,PERFIL FF,3530.0,87.625,4.340411111111111,1.1012781687346564
2020,2,PERFIL,PERFIL FQ,2979.0,87.625,4.340411111111111,0.9169638308711157
2020,2,RELAMINADO,TIRA REL,17912.0,87.625,4.340411111111111,1.6615147287007634
2020,3,CHAPA,CFF OL,3742.0,88.65909091,4.883218181818182,0.8232276032571664
2020,3,CHAPA,CG DO LTQ,70411.0,88.65909091,4.883218181818182,0.771957430963155
2020,3,FITA,TFF OL BOB,10196.0,88.65909091,4.883218181818182,1.1751418219861636
2020,3,FITA,TFQ DEC BOB,6816.0,88.65909091,4.883218181818182,1.0095596901849304
2020,3,FITA,TZC BOB,60164.0,88.65909091,4.883218181818182,1.0569196947479715
2020,3,RELAMINADO,TIRA REL,12007.0,88.65909091,4.883218181818182,1.487150518915608
2020,4,BOBINA,BOBINA FQ,11375.0,83.75,5.324985,0.7605655227197823
2020,4,CHAPA,CFF OL,1293.0,83.75,5.324985,0.8300492865238118
2020,4,CHAPA,CG DO LTQ,39862.0,83.75,5.324985,0.6910817589157529
2020,4,FITA,TFF OL BOB,14388.0,83.75,5.324985,0.9212502179596982
2020,4,FITA,TZC BOB,42459.0,83.75,5.324985,1.0053086076453432
2020,5,CHAPA,CFF OL,4261.0,91.33333333,5.64285,0.7416346552349291
2020,5,CHAPA,CFQ,14965.0,91.33333333,5.64285,0.6503408994279106
2020,5,CHAPA,CFQ DEC OL,2175.0,91.33333333,5.64285,0.753165510336089
2020,5,CHAPA,CG DO LTQ,77152.0,91.33333333,5.64285,0.6622425547815128
2020,5,FITA,TFF OL BOB,18802.0,91.33333333,5.64285,0.8003177043900176
2020,5,FITA,TZC BOB,22483.0,91.33333333,5.64285,0.9891993692094457
2020,6,CHAPA,CFF OL,4628.0,103.3409091,5.195995238095238,0.8062754945121062
2020,6,CHAPA,CFQ,23918.0,103.3409091,5.195995238095238,0.7260695776636009
2020,6,CHAPA,CFQ DEC OL,108.0,103.3409091,5.195995238095238,0.8891463113991638
2020,6,CHAPA,CG DO LTQ,64453.0,103.3409091,5.195995238095238,0.73680058507324
2020,6,FITA,TFF OL BOB,27223.0,103.3409091,5.195995238095238,0.933157725646354
2020,6,FITA,TFQ DEC BOB,4198.0,103.3409091,5.195995238095238,0.9045427843238244
2020,6,FITA,TZC BOB,72541.0,103.3409091,5.195995238095238,1.0414061021634697
2020,6,RELAMINADO,TIRA REL,4138.0,103.3409091,5.195995238095238,1.3819608807538182
2020,7,BOBINA,BOBINA FF,11151.0,108.0217391,5.279595652173913,0.8561261690824479
2020,7,BOBINA,BOBINA ZC,12255.0,108.0217391,5.279595652173913,1.0019706713376437
2020,7,CHAPA,CFF OL,3306.0,108.0217391,5.279595652173913,0.9073947839142313
2020,7,CHAPA,CFQ,9566.0,108.0217391,5.279595652173913,0.7792805138909619
2020,7,CHAPA,CG DO LTQ,64330.0,108.0217391,5.279595652173913,0.7627126212632733
2020,7,FITA,TFF OL BOB,50419.0,108.0217391,5.279595652173913,0.9322470708596204
2020,7,FITA,TFQ DEC BOB,6860.0,108.0217391,5.279595652173913,0.933591461821698
2020,7,FITA,TZC BOB,54018.0,108.0217391,5.279595652173913,1.0337768997664718
2020,7,RELAMINADO,TIRA REL,12739.0,108.0217391,5.279595652173913,1.3083979693246037
2020,8,CHAPA,CFF OL,2734.0,120.0714286,5.460633333333333,0.8607060231108724
2020,8,CHAPA,CFQ,20978.0,120.0714286,5.460633333333333,0.7724041424442725
2020,8,CHAPA,CFQ DEC OL,5949.0,120.0714286,5.460633333333333,0.8167550772498917
2020,8,CHAPA,CG DO LTQ,68683.0,120.0714286,5.460633333333333,0.7939001278664555
2020,8,FITA,TFF OL BOB,22250.0,120.0714286,5.460633333333333,1.1021451943639362
2020,8,FITA,TFQ DEC BOB,2307.0,120.0714286,5.460633333333333,0.8737322299736577
2020,8,FITA,TZC BOB,46452.0,120.0714286,5.460633333333333,1.0526264306842084
2020,8,RELAMINADO,TIRA REL,12295.0,120.0714286,5.460633333333333,1.3021681620115753
2020,9,BLANK,BKFF,987.0,123.0,5.398880952380952,1.035399752153224
2020,9,CHAPA,CFF OL,1883.0,123.0,5.398880952380952,1.0705922303122783
2020,9,CHAPA,CFQ,1697.0,123.0,5.398880952380952,0.9798326813757701
2020,9,CHAPA,CG DO LTQ,99837.0,123.0,5.398880952380952,0.8438676874549205
2020,9,FITA,TFF OL BOB,56130.0,123.0,5.398880952380952,1.0823032239467811
2020,9,FITA,TFQ DEC BOB,6311.0,123.0,5.398880952380952,0.9374824906401538
2020,9,FITA,TZC BOB,109784.0,123.0,5.398880952380952,1.052235839670326
2020,9,RELAMINADO,TIRA REL,5838.0,123.0,5.398880952380952,1.3172232188626507
2020,10,CHAPA,CFF OL,3200.0,119.25,5.625190476190476,1.1694881760617628
2020,10,CHAPA,CFQ,22011.0,119.25,5.625190476190476,0.954939228156233
2020,10,CHAPA,CG DO LTQ,59940.0,119.25,5.625190476190476,0.9286016328105908
2020,10,FITA,TFF OL BOB,38213.0,119.25,5.625190476190476,1.1691769814250665
2020,10,FITA,TFQ DEC BOB,9362.0,119.25,5.625190476190476,0.943097785033629
2020,10,FITA,TZC BOB,90753.0,119.25,5.625190476190476,1.1760898257913643
2020,10,RELAMINADO,TIRA REL,4912.0,119.25,5.625190476190476,1.4470621100661145
2020,11,CHAPA,CFF OL,1567.0,123.5238095,5.417235,1.487843890840992
2020,11,CHAPA,CFQ,1967.0,123.5238095,5.417235,1.2331013884389361
2020,11,CHAPA,CG DO LTQ,32787.0,123.5238095,5.417235,1.0702181921806846
2020,11,FITA,TFF OL BOB,54417.0,123.5238095,5.417235,1.3329917926761896
2020,11,FITA,TFQ DEC BOB,1836.0,123.5238095,5.417235,1.1020382169132408
2020,11,FITA,TZC BOB,55049.0,123.5238095,5.417235,1.2962014769111718
2020,11,RELAMINADO,TIRA REL,9440.0,123.5238095,5.417235,1.549496418156783
2020,12,BOBINA,BOBINA GR LTQ,8870.0,153.0652174,5.1449454545454545,1.2983616753601062
2020,12,CHAPA,CFF OL,1945.0,153.0652174,5.1449454545454545,1.5665860933237212
2020,12,CHAPA,CFQ,10562.0,153.0652174,5.1449454545454545,1.3158041497708757
2020,12,CHAPA,CG DO LTQ,20497.0,153.0652174,5.1449454545454545,1.2722079108836892
2020,12,FITA,FAE,501.0,153.0652174,5.1449454545454545,1.481065264407786
2020,12,FITA,TFF OL BOB,42667.0,153.0652174,5.1449454545454545,1.5853658468708802
2020,12,FITA,TFQ DEC BOB,8029.0,153.0652174,5.1449454545454545,1.3242779656862347
2020,12,FITA,TZC BOB,111145.0,153.0652174,5.1449454545454545,1.4791159956973907
2020,12,RELAMINADO,TIRA REL,4127.0,153.0652174,5.1449454545454545,1.6326703702133074
2021,1,BLANK,BKFF,3950.0,166.7380952,5.3556,1.7749285971575004
2021,1,BOBINA,BOBINA GR LTQ,40420.0,166.7380952,5.3556,1.294136887574042
2021,1,CHAPA,CFQ,12767.0,166.7380952,5.3556,1.3294232227040965
2021,1,CHAPA,CG DO LTQ,17903.0,166.7380952,5.3556,1.3236243250702129
2021,1,FITA,TFF OL BOB,21192.0,166.7380952,5.3556,1.7027757146190983
2021,1,FITA,TFQ DEC BOB,3502.0,166.7380952,5.3556,1.4078028201419552
2021,1,FITA,TZC BOB,52522.0,166.7380952,5.3556,1.757321137110414
2021,2,BOBINA,BOBINA ZC,12400.0,162.325,5.415894444444444,1.8316457423160843
2021,2,CHAPA,CFF OL,1279.0,162.325,5.415894444444444,1.8353385764739796
2021,2,CHAPA,CFQ,1098.0,162.325,5.415894444444444,1.5989971903686784
2021,2,CHAPA,CG DO LTQ,7952.0,162.325,5.415894444444444,1.5892514889555005
2021,2,CHAPA,CZC,2122.0,162.325,5.415894444444444,1.9018095913160957
2021,2,FITA,TFF OL BOB,34270.0,162.325,5.415894444444444,1.8085428459698794
2021,2,FITA,TFQ DEC BOB,4251.0,162.325,5.415894444444444,1.7241795773534516
2021,2,FITA,TZC BOB,103945.0,162.325,5.415894444444444,2.0176035408489694
2021,2,RELAMINADO,TIRA REL,4702.0,162.325,5.415894444444444,2.1049154700003387
2021,3,CHAPA,CFQ,4745.0,166.7391304,5.645547826086957,1.4658995666382746
2021,3,CHAPA,CG DO LTQ,14775.0,166.7391304,5.645547826086957,1.5135497670941371
2021,3,CHAPA,CZC,1985.0,166.7391304,5.645547826086957,1.9572945514587872
2021,3,FITA,TFF OL BOB,28334.0,166.7391304,5.645547826086957,2.113411776765808
2021,3,FITA,TFQ DEC BOB,5606.0,166.7391304,5.645547826086957,1.4079314641473322
2021,3,FITA,TZC BOB,136031.0,166.7391304,5.645547826086957,1.9174272268463521
2021,3,RELAMINADO,TIRA REL,2971.0,166.7391304,5.645547826086957,2.39361564935702
2021,4,CHAPA,CFF OL,1355.0,178.25,5.561535,2.1936389863589816
2021,4,CHAPA,CFQ,5468.0,178.25,5.561535,1.6207327450685018
2021,4,CHAPA,CG DO LTQ,14941.0,178.25,5.561535,1.6476348027266132
2021,4,CHAPA,CZC,2985.0,178.25,5.561535,2.186446727387313
2021,4,FITA,TFF OL BOB,31401.0,178.25,5.561535,2.170409588618354
2021,4,FITA,TFQ DEC BOB,6565.0,178.25,5.561535,1.869151978869088
2021,4,FITA,TZC BOB,90303.0,178.25,5.561535,2.2236290926459694
2021,4,RELAMINADO,TIRA REL,2849.0,178.25,5.561535,2.4795312804828162
2021,5,BLANK,BKFF,979.0,202.8571429,5.290742857142857,2.5516265606774096
2021,5,CHAPA,CFQ,7107.0,202.8571429,5.290742857142857,1.748506924339395
2021,5,CHAPA,CG DO LTQ,22495.0,202.8571429,5.290742857142857,1.87414134060676
