Year,Month,Family Product,Product Type,Total_Quantity,Iron_Ore_U.S.D_Metric_Ton,mean_USD_in_BRL,Weighted_USD_KG_Price
2021,5,FITA,TFF OL BOB,26646.0,202.8571429,5.290742857142857,2.4618703738009393
2021,5,FITA,TFQ DEC BOB,7298.0,202.8571429,5.290742857142857,2.1467808075409893
2021,5,FITA,TZC BOB,131358.0,202.8571429,5.290742857142857,2.448507398097764
2021,5,RELAMINADO,TIRA REL,5767.0,202.8571429,5.290742857142857,2.806846899509112
2021,6,CHAPA,CFF OL,1484.0,215.8157895,5.03705,2.942198310519054
2021,6,CHAPA,CFQ,10902.0,215.8157895,5.03705,2.024355060099872
2021,6,CHAPA,CG DO LTQ,18198.0,215.8157895,5.03705,2.044847678700827
2021,6,FITA,TFF OL BOB,2010.0,215.8157895,5.03705,2.4238107069401806
2021,6,FITA,TZC BOB,56011.0,215.8157895,5.03705,2.720582799925708
2021,6,RELAMINADO,TIRA REL,1872.0,215.8157895,5.03705,3.011683425814713
2021,7,CHAPA,CFQ,39945.0,214.3409091,5.156027272727273,2.090668076320183
2021,7,CHAPA,CG DO LCG,3655.0,214.3409091,5.156027272727273,2.176586959310257
2021,7,CHAPA,CG DO LTQ,20843.0,214.3409091,5.156027272727273,2.0661486972961347
2021,7,FITA,TFF OL BOB,17118.0,214.3409091,5.156027272727273,2.7956124433010046
2021,7,FITA,TFQ DEC BOB,3240.0,214.3409091,5.156027272727273,2.4514998333812326
2021,7,FITA,TZC BOB,104673.0,214.3409091,5.156027272727273,2.7883334881501303
2021,7,RELAMINADO,TIRA REL,5514.0,214.3409091,5.156027272727273,3.29323316224789
2021,8,BOBINA,BOBINA GR LTQ,25425.0,162.0909091,5.251122727272727,1.6567885482498548
2021,8,CHAPA,CFQ,13902.0,162.0909091,5.251122727272727,2.100886738257692
2021,8,CHAPA,CFQ DEC OL,14732.0,162.0909091,5.251122727272727,1.9957636765124689
2021,8,CHAPA,CG DO LCG,4192.0,162.0909091,5.251122727272727,2.1328772115400434
2021,8,CHAPA,CG DO LTQ,13117.0,162.0909091,5.251122727272727,2.041377594508097
2021,8,FITA,TFF OL BOB,9977.0,162.0909091,5.251122727272727,2.9153698006547715
2021,8,FITA,TFQ DEC BOB,809.0,162.0909091,5.251122727272727,2.4071042815951915
2021,8,FITA,TZC BOB,73440.0,162.0909091,5.251122727272727,2.7046004184454437
2021,8,RELAMINADO,TIRA REL,4206.0,162.0909091,5.251122727272727,3.2335942010669583
2021,9,BOBINA,BOBINA GR LTQ,19725.0,113.71875,5.2790904761904764,1.5911831854152365
2021,9,CHAPA,CFF OL,16022.0,113.71875,5.2790904761904764,2.211551772515294
2021,9,CHAPA,CFQ,33952.0,113.71875,5.2790904761904764,1.9591407821173537
2021,9,CHAPA,CG DO LCG,3542.0,113.71875,5.2790904761904764,2.0599203552012373
2021,9,CHAPA,CG DO LTQ,17403.0,113.71875,5.2790904761904764,1.9338903871664113
2021,9,FITA,TFF OL BOB,23373.0,113.71875,5.2790904761904764,2.5886461377362204
2021,9,FITA,TZC BOB,65283.0,113.71875,5.2790904761904764,2.571359788888756
2021,10,BLANK,BKFF,933.0,114.4761905,5.539375,2.328782579262101
2021,10,BOBINA,BOBINA GR LTQ,51110.0,114.4761905,5.539375,1.5164165632404378
2021,10,CHAPA,CFF OL,23340.0,114.4761905,5.539375,1.6969423445785852
2021,10,CHAPA,CFQ,4603.0,114.4761905,5.539375,1.8269209071420511
2021,10,CHAPA,CG DO LCG,4286.0,114.4761905,5.539375,1.9406521493850841
2021,10,FITA,TFF OL BOB,18236.0,114.4761905,5.539375,2.4708075452470832
2021,10,FITA,TZC BOB,70640.0,114.4761905,5.539375,2.3955612226839436
2021,11,BOBINA,BOBINA ZC,8315.0,90.13157895,5.55626,2.4566884918992273
2021,11,CHAPA,CFF OL,890.0,90.13157895,5.55626,1.8339674529269692
2021,11,CHAPA,CFQ DEC OL,5483.0,90.13157895,5.55626,1.6251939254102579
2021,11,CHAPA,CG DO LCG,5769.0,90.13157895,5.55626,1.7457786352690479
2021,11,CHAPA,CG DO LTQ,10065.0,90.13157895,5.55626,1.634619615478659
2021,11,CHAPA,CZC,2000.0,90.13157895,5.55626,1.8987592373287068
2021,11,FITA,TFQ DEC BOB,8035.0,90.13157895,5.55626,1.796423115851337
2021,11,FITA,TZC BOB,84857.0,90.13157895,5.55626,2.16383615976776
2021,12,CHAPA,CFQ,3062.0,110.4565217,5.650604347826087,1.6565513043244429
2021,12,CHAPA,CG DO LCG,4710.0,110.4565217,5.650604347826087,1.7166305412503011
2021,12,CHAPA,CG DO LTQ,7608.0,110.4565217,5.650604347826087,1.6387899798809211
2021,12,CHAPA,CZC,5882.0,110.4565217,5.650604347826087,1.7279682566437493
2021,12,FITA,TFF OL BOB,10591.0,110.4565217,5.650604347826087,2.194013733329557
2021,12,FITA,TZC BOB,80139.0,110.4565217,5.650604347826087,2.019234753873535
2022,1,CHAPA,CFQ,7936.0,133.0454545,5.533504761904761,1.519742255570007
2022,1,CHAPA,CG DO LCG,7625.0,133.0454545,5.533504761904761,1.7366931833437176
2022,1,CHAPA,CG DO LTQ,2201.0,133.0454545,5.533504761904761,1.7403075291987515
2022,1,FITA,TFF OL BOB,14351.0,133.0454545,5.533504761904761,2.3394616032391697
2022,1,FITA,TFQ DEC BOB,8511.0,133.0454545,5.533504761904761,1.7842491586968023
2022,1,FITA,TZC BOB,44993.0,133.0454545,5.533504761904761,2.0374552303845754
2022,2,BLANK,BKFF,391.0,139.7,5.159921428571429,1.5310310649802255
2022,2,CHAPA,CFF OL,852.0,139.7,5.159921428571429,1.908943796209521
2022,2,CHAPA,CFQ,435.0,139.7,5.159921428571429,1.6085516252323888
2022,2,CHAPA,CFQ PISO,1615.0,139.7,5.159921428571429,1.8023530258627969
2022,2,CHAPA,CG DO LCG,2330.0,139.7,5.159921428571429,1.7505706224394204
2022,2,CHAPA,CG DO LTQ,5197.0,139.7,5.159921428571429,1.5347027382351937
2022,2,CHAPA,CZC,1374.0,139.7,5.159921428571429,1.8992537261780011
2022,2,FITA,TFF OL BOB,17924.0,139.7,5.159921428571429,2.490361946092646
2022,2,FITA,TFQ DEC BOB,7213.0,139.7,5.159921428571429,1.7897638609847464
2022,2,FITA,TZC BOB,47194.0,139.7,5.159921428571429,2.1448538217989563
2022,3,BOBINA,BOBINA ZC,12270.0,147.3478261,4.967781818181819,2.0632951234866117
2022,3,CHAPA,CFQ,21439.0,147.3478261,4.967781818181819,1.6356500335915152
2022,3,CHAPA,CG DO LCG,4845.0,147.3478261,4.967781818181819,1.878351089401922
2022,3,CHAPA,CG DO LTQ,18376.0,147.3478261,4.967781818181819,1.6320787772729224
2022,3,FITA,TFF OL BOB,25906.0,147.3478261,4.967781818181819,2.368386863289293
2022,3,FITA,TFQ DEC BOB,5614.0,147.3478261,4.967781818181819,1.8830653881828976
2022,3,FITA,TZC BOB,71633.0,147.3478261,4.967781818181819,2.116344674009058
2022,4,CHAPA,CFQ,102318.0,146.6666667,4.757415789473685,1.8077856727983044
2022,4,CHAPA,CG DO LCG,13459.0,146.6666667,4.757415789473685,2.0404252598686394
2022,4,CHAPA,CG DO LTQ,15063.0,146.6666667,4.757415789473685,1.8367358036055557
2022,4,FITA,TFF OL BOB,29292.0,146.6666667,4.757415789473685,2.3994942676945126
2022,4,FITA,TFQ DEC BOB,2016.0,146.6666667,4.757415789473685,2.023266676549667
2022,4,FITA,TZC BOB,84724.0,146.6666667,4.757415789473685,2.5142395865351284
2022,5,CHAPA,CFQ,6920.0,131.0909091,4.9544500000000005,1.8439089935905693
2022,5,CHAPA,CG DO LTQ,17504.0,131.0909091,4.9544500000000005,1.9093544567610565
2022,5,FITA,TFF OL BOB,17786.0,131.0909091,4.9544500000000005,2.590483710062063
2022,5,FITA,TFQ DEC BOB,6209.0,131.0909091,4.9544500000000005,2.029032074402672
2022,5,FITA,TZC BOB,52377.0,131.0909091,4.9544500000000005,2.566012646858835
2022,6,BOBINA,BOBINA GALVALUME,23205.0,131.0454545,5.048609523809524,2.281816398291656
2022,6,CHAPA,CFF OL,2650.0,131.0454545,5.048609523809524,1.9866542385844403
2022,6,CHAPA,CG DO LCG,1484.0,131.0454545,5.048609523809524,2.1491065904049016
2022,6,CHAPA,CG DO LTQ,14034.0,131.0454545,5.048609523809524,1.9767401373761908
2022,6,FITA,TFF OL BOB,31185.0,131.0454545,5.048609523809524,2.257588575084765
2022,6,FITA,TFQ DEC BOB,1653.0,131.0454545,5.048609523809524,2.315456682773175
2022,6,FITA,TZC BOB,79621.0,131.0454545,5.048609523809524,2.470124641797429
2022,7,CHAPA,CG DO LTQ,8875.0,109.047619,5.36747619047619,1.7959041333355494
2022,7,FITA,TFF OL BOB,27256.0,109.047619,5.36747619047619,2.2301725527403855
2022,7,FITA,TFQ DEC BOB,2957.0,109.047619,5.36747619047619,1.7952085081780058
2022,7,FITA,TZC BOB,84233.0,109.047619,5.36747619047619,2.213712865172395
2022,8,CHAPA,CG DO LCG,6476.0,109.0652174,5.142695652173913,2.0495088010009974
2022,8,CHAPA,CG DO LTQ,9568.0,109.0652174,5.142695652173913,1.7260524636039296
2022,8,FITA,TFF OL BOB,21938.0,109.0652174,5.142695652173913,2.4221258869165094
2022,8,FITA,TFQ DEC BOB,8141.0,109.0652174,5.142695652173913,1.8636966225720515
2022,8,FITA,TZC BOB,83985.0,109.0652174,5.142695652173913,2.224362088458112
2022,9,BOBINA,BOBINA ZC,4030.0,100.8409091,5.236357142857143,2.40434325935424
2022,9,CHAPA,CG DO LCG,3447.0,100.8409091,5.236357142857143,1.893236802845606
2022,9,CHAPA,CG DO LTQ,15662.0,100.8409091,5.236357142857143,1.5439366105772006
2022,9,FITA,TFF OL BOB,20575.0,100.8409091,5.236357142857143,1.9604019517776479
2022,9,FITA,TFQ DEC BOB,9652.0,100.8409091,5.236357142857143,1.5700935659336652
2022,9,FITA,TZC BOB,94092.0,100.8409091,5.236357142857143,2.1053425196930324
2022,10,CHAPA,CFQ,34632.0,94.61904762,5.249695,1.3003286531558174
2022,10,CHAPA,CG DO LCG,2570.0,94.61904762,5.249695,1.9220164219064155
2022,10,CHAPA,CG DO LTQ,19828.0,94.61904762,5.249695,1.466516987234416
2022,10,FITA,TFF OL BOB,30837.0,94.61904762,5.249695,2.044187895306652
2022,10,FITA,TFQ DEC BOB,945.0,94.61904762,5.249695,1.5048493293419904
2022,10,FITA,TZC BOB,85339.0,94.61904762,5.249695,1.9935547115553967
2022,11,BOBINA,BOBINA ZC,6475.0,94.56818182,5.274055,2.2487440878034075
2022,11,CHAPA,CG DO LTQ,14522.0,94.56818182,5.274055,1.458983324549162
2022,11,FITA,TFF OL BOB,26225.0,94.56818182,5.274055,1.925331801633082
2022,11,FITA,TFQ DEC BOB,4949.0,94.56818182,5.274055,1.497898675686924
2022,11,FITA,TZC BOB,43078.0,94.56818182,5.274055,2.0243370205295457
2022,12,CHAPA,CFF OL,167.0,111.4090909,5.241831818181819,1.3735656254796422
2022,12,CHAPA,CFQ,68814.0,111.4090909,5.241831818181819,1.2758870143778795
2022,12,CHAPA,CG DO LCG,2132.0,111.4090909,5.241831818181819,1.9248996057068875
2022,12,CHAPA,CG DO LTQ,25588.0,111.4090909,5.241831818181819,1.3486012616954655
2022,12,FITA,TFF OL BOB,20386.0,111.4090909,5.241831818181819,1.6039092883397832
2022,12,FITA,TZC BOB,73693.0,111.4090909,5.241831818181819,1.840652069684785
2023,1,CHAPA,CFQ,11469.0,122.4318182,5.200081818181818,1.3029641329804253
2023,1,CHAPA,CG DO LCG,3249.0,122.4318182,5.200081818181818,1.9403540853378185
2023,1,FITA,TFF OL BOB,18234.0,122.4318182,5.200081818181818,1.8471523430847303
2023,1,FITA,TFQ DEC BOB,2188.0,122.4318182,5.200081818181818,1.5057455389687924
2023,1,FITA,TZC BOB,62637.0,122.4318182,5.200081818181818,1.8503302832291877
2023,2,CHAPA,CFQ,695.0,127.075,5.171088888888889,1.2279812117800248
2023,2,CHAPA,CG DO LCG,3455.0,127.075,5.171088888888889,1.95123313808826
2023,2,CHAPA,CG DO LTQ,3902.0,127.075,5.171088888888889,1.4045543408821655
2023,2,FITA,TFF OL BOB,29534.0,127.075,5.171088888888889,1.9841521614181679
2023,2,FITA,TFQ DEC BOB,3575.0,127.075,5.171088888888889,1.5207152719905246
2023,2,FITA,TZC BOB,32646.0,127.075,5.171088888888889,2.026151139688619
2023,3,BOBINA,BOBINA FQ,23440.0,127.9782609,5.210860869565217,1.2454755869429903
2023,3,BOBINA,BOBINA GALVALUME,63175.0,127.9782609,5.210860869565217,1.6887804568718514
2023,3,CHAPA,CFQ,9066.0,127.9782609,5.210860869565217,1.3992303298128048
2023,3,CHAPA,CG DO LCG,1285.0,127.9782609,5.210860869565217,1.9363403192996567
2023,3,CHAPA,CG DO LTQ,7361.0,127.9782609,5.210860869565217,1.2205276938301108
2023,3,FITA,TFF OL BOB,25474.0,127.9782609,5.210860869565217,2.009425166222419
2023,3,FITA,TFQ DEC BOB,4314.0,127.9782609,5.210860869565217,1.5760571906007221
2023,3,FITA,TZC BOB,77975.0,127.9782609,5.210860869565217,1.9241579801238349
2023,4,BOBINA,BOBINA FQ,24395.0,117.125,5.019133333333333,1.293051921314437
2023,4,BOBINA,BOBINA GALVALUME,47900.0,117.125,5.019133333333333,1.8907908783737604
2023,4,CHAPA,CG DO LCG,2410.0,117.125,5.019133333333333,1.8827951704809596
2023,4,FITA,TFF OL BOB,40845.0,117.125,5.019133333333333,1.9096024179252737
2023,4,FITA,TFQ DEC BOB,12252.0,117.125,5.019133333333333,1.636780985675618
2023,4,FITA,TZC BOB,99069.0,117.125,5.019133333333333,1.9556423109059409
2023,5,BOBINA,BOBINA GALVALUME,23975.0,104.5217391,4.982240909090909,1.9268437988382372
2023,5,BOBINA,BOBINA ZC,22675.0,104.5217391,4.982240909090909,1.5153823626279885
2023,5,CHAPA,CFQ,97092.0,104.5217391,4.982240909090909,1.3149989029872406
2023,5,CHAPA,CG DO LCG,2967.0,104.5217391,4.982240909090909,1.8826869617815278
2023,5,CHAPA,CG DO LTQ,3818.0,104.5217391,4.982240909090909,1.2584698561162235
2023,5,FITA,TFF OL BOB,32931.0,104.5217391,4.982240909090909,1.7798980182016206
2023,5,FITA,TFQ DEC BOB,6224.0,104.5217391,4.982240909090909,1.7102560738887256
2023,5,FITA,TZC BOB,52523.0,104.5217391,4.982240909090909,1.9989400559352466
2023,6,CHAPA,CFQ,5891.0,113.0909091,4.850966666666666,1.3564306770471866
2023,6,CHAPA,CG DO LCG,5102.0,113.0909091,4.850966666666666,1.9530827824108867
2023,6,CHAPA,CG DO LTQ,5915.0,113.0909091,4.850966666666666,1.3564306770471863
2023,6,FITA,TFF OL BOB,21078.0,113.0909091,4.850966666666666,2.071697742502002
2023,6,FITA,TFQ DEC BOB,7211.0,113.0909091,4.850966666666666,1.6890311160755618
2023,6,FITA,TZC BOB,57036.0,113.0909091,4.850966666666666,2.083095172895908
2023,7,CHAPA,CFQ,8883.0,113.9761905,4.800233333333334,1.5811731374169309
2023,7,CHAPA,CG DO LCG,1483.0,113.9761905,4.800233333333334,1.9103238037039865
2023,7,CHAPA,CG DO LTQ,4068.0,113.9761905,4.800233333333334,1.4106645872856107
2023,7,FITA,TFF OL BOB,28682.0,113.9761905,4.800233333333334,2.1069630576956544
2023,7,FITA,TFQ DEC BOB,7480.0,113.9761905,4.800233333333334,1.7319545778170542
2023,7,FITA,TZC BOB,60703.0,113.9761905,4.800233333333334,1.9189417808999365
2023,8,BOBINA,BOBINA GALVALUME,40510.0,109.6086957,4.90294347826087,1.5296933430406048
2023,8,CHAPA,CFQ,8884.0,109.6086957,4.90294347826087,1.4705452004430346
2023,8,CHAPA,CG DO LCG,3351.0,109.6086957,4.90294347826087,1.870305060757646
2023,8,FITA,TFF OL BOB,44706.0,109.6086957,4.90294347826087,1.9061103644300876
2023,8,FITA,TFQ DEC BOB,2835.0,109.6086957,4.90294347826087,1.703213266571687
2023,8,FITA,TZC BOB,75910.0,109.6086957,4.90294347826087,1.830383698474771
2023,9,CHAPA,CG DO LCG,958.0,120.4285714,4.93639,1.7745761578805563
2023,9,CHAPA,CZC,4922.0,120.4285714,4.93639,1.5782553216172999
2023,9,FITA,TFF OL BOB,39906.0,120.4285714,4.93639,1.6353894469974655
2023,9,FITA,TFQ DEC BOB,4789.0,120.4285714,4.93639,1.661608814018094
2023,9,FITA,TZC BOB,47273.0,120.4285714,4.93639,1.9087226399648407
2023,10,CHAPA,CFF OL,1088.0,118.75,5.064242857142856,1.342747611404328
2023,10,CHAPA,CFQ,11594.0,118.75,5.064242857142856,1.2238355784554413
2023,10,CHAPA,CG DO LCG,10030.0,118.75,5.064242857142856,1.6567135970121047
2023,10,CHAPA,CZC,4235.0,118.75,5.064242857142856,1.4928194032671647
2023,10,FITA,TFF OL BOB,45994.0,118.75,5.064242857142856,1.6466987332427925
2023,10,FITA,TFQ DEC BOB,2667.0,118.75,5.064242857142856,1.54879313417332
2023,10,FITA,TZC BOB,66928.0,118.75,5.064242857142856,1.8442153565752641
2023,11,CHAPA,CFF OL,1017.0,131.25,4.897735,1.445566164768
2023,11,CHAPA,CFQ,18070.0,131.25,4.897735,1.1299267730303502
2023,11,CHAPA,CG DO LCG,7229.0,131.25,4.897735,1.7130367404524747
2023,11,CHAPA,CG DO LTQ,19430.0,131.25,4.897735,1.2338309116230748
2023,11,CHAPA,CZC,1858.0,131.25,4.897735,1.5313200897966102
2023,11,FITA,TFF OL BOB,31871.0,131.25,4.897735,1.6456983116585922
2023,11,FITA,TFQ DEC BOB,2437.0,131.25,4.897735,1.5966564136279322
2023,11,FITA,TZC BOB,55254.0,131.25,4.897735,1.8905749035632071
2023,12,CHAPA,CFQ,24598.0,137.547619,4.89664,1.112879748892581
2023,12,CHAPA,CG DO LTQ,3063.0,137.547619,4.89664,1.3621585413671415
2023,12,FITA,TFF OL BOB,5319.0,137.547619,4.89664,1.7510439808717733
2023,12,FITA,TFQ DEC BOB,4309.0,137.547619,4.89664,1.5247116922725348
2023,12,FITA,TZC BOB,71433.0,137.547619,4.89664,1.87219679548212
2024,1,BOBINA,BOBINA GALVALUME,23575.0,136.5869565,4.913795454545454,1.4754378905400845
2024,1,CHAPA,CFF OL,1527.0,136.5869565,4.913795454545454,1.3024555171664194
2024,1,CHAPA,CFQ,69318.0,136.5869565,4.913795454545454,1.1607347043960619
2024,1,CHAPA,CG DO LTQ,22996.0,136.5869565,4.913795454545454,1.220929212920016
2024,1,FITA,TFF OL BOB,9933.0,136.5869565,4.913795454545454,1.8393904029085046
2024,1,FITA,TFQ DEC BOB,1998.0,136.5869565,4.913795454545454,1.6036483555111538
2024,1,FITA,TZC BOB,73363.0,136.5869565,4.913795454545454,1.7643472800543902
2024,2,CHAPA,CFQ,30984.0,125.9285714,4.96378947368421,1.1301994826977153
2024,2,CHAPA,CG DO LTQ,29606.0,125.9285714,4.96378947368421,1.1678569866260693
2024,2,FITA,TFF OL BOB,23713.0,125.9285714,4.96378947368421,1.7475759620757108
2024,2,FITA,TFQ DEC BOB,2366.0,125.9285714,4.96378947368421,1.4263296293154635
2024,2,FITA,TZC BOB,58899.0,125.9285714,4.96378947368421,1.8366585129460258
2024,3,BOBINA,BOBINA FQ,12145.0,110.1904762,4.979535,1.1647673929393005
2024,3,BOBINA,BOBINA GR LTQ,12335.0,110.1904762,4.979535,1.1065290232923353
2024,3,CHAPA,CFF OL,3232.0,110.1904762,4.979535,1.6005510554700388
2024,3,CHAPA,CFQ,18219.0,110.1904762,4.979535,1.2684284083607602
2024,3,CHAPA,CG DO LTQ,8392.0,110.1904762,4.979535,1.1799446229700337
2024,3,FITA,TFF OL BOB,25478.0,110.1904762,4.979535,1.5803472371345186
2024,3,FITA,TFQ DEC BOB,5246.0,110.1904762,4.979535,1.5111006804147127
2024,3,FITA,TZC BOB,41934.0,110.1904762,4.979535,1.906474684644444
2024,4,CHAPA,CFF OL,3046.0,112.2272727,5.128486363636363,1.487169230206025
2024,4,CHAPA,CFQ,31202.0,112.2272727,5.128486363636363,1.1196216368778813
2024,4,CHAPA,CG DO LTQ,32243.0,112.2272727,5.128486363636363,1.1672138027229944
2024,4,CHAPA,CZC,8920.0,112.2272727,5.128486363636363,1.5425131874435745
2024,4,FITA,TFF OL BOB,15891.0,112.2272727,5.128486363636363,1.5408849886317957
2024,4,FITA,TFQ DEC BOB,9688.0,112.2272727,5.128486363636363,1.4060806101529093
2024,4,FITA,TZC BOB,53427.0,112.2272727,5.128486363636363,1.8692141282530392
2024,5,BOBINA,BOBINA GR LTQ,37300.0,119.2391304,5.132447619047619,1.057974752601098
2024,5,CHAPA,CFF OL,3993.0,119.2391304,5.132447619047619,1.5528653366907461
2024,5,CHAPA,CFQ,26205.0,119.2391304,5.132447619047619,1.1236941331808805
2024,5,CHAPA,CG DO LTQ,10721.0,119.2391304,5.132447619047619,1.1900460627352294
2024,5,CHAPA,CZC,2998.0,119.2391304,5.132447619047619,1.4439310735285087
2024,5,FITA,FAE,493.0,119.2391304,5.132447619047619,1.9094203638104534
2024,5,FITA,TFF OL BOB,15581.0,119.2391304,5.132447619047619,1.5454801941475702
2024,5,FITA,TFQ DEC BOB,2388.0,119.2391304,5.132447619047619,1.4872614440248049
2024,5,FITA,TZC BOB,62229.0,119.2391304,5.132447619047619,1.7552290935967423
2024,6,CHAPA,CFF OL,2976.0,108.1,5.388375,1.3324982021481429
2024,6,CHAPA,CFQ,32354.0,108.1,5.388375,1.0696515988550062
2024,6,CHAPA,CG DO LCG,9420.0,108.1,5.388375,1.4777182360173522
2024,6,CHAPA,CZC,2916.0,108.1,5.388375,1.5403530749066279
2024,6,FITA,TFF OL BOB,13798.0,108.1,5.388375,1.4744246387331488
2024,6,FITA,TFQ DEC BOB,572.0,108.1,5.388375,1.3547683670865518
2024,6,FITA,TZC BOB,59875.0,108.1,5.388375,1.731758122103599
2024,7,BOBINA,BOBINA GR LTQ,13555.0,107.3913043,5.541447826086957,1.0286120484914867
2024,7,CHAPA,CFF OL,13015.0,107.3913043,5.541447826086957,1.3133715684894585
2024,7,CHAPA,CFQ,5853.0,107.3913043,5.541447826086957,1.0430487088211917
2024,7,CHAPA,CG DO LCG,2183.0,107.3913043,5.541447826086957,1.4436660329705076
2024,7,CHAPA,CG DO LTQ,28916.0,107.3913043,5.541447826086957,1.039306490412653
2024,7,CHAPA,CZC,8510.0,107.3913043,5.541447826086957,1.3853648695194578
2024,7,FITA,TFF OL BOB,12505.0,107.3913043,5.541447826086957,1.4873338999813908
2024,7,FITA,TFQ DEC BOB,4192.0,107.3913043,5.541447826086957,1.2773086628472803
2024,7,FITA,TZC BOB,55867.0,107.3913043,5.541447826086957,1.5310059932454718
2024,8,CHAPA,CFQ,9001.0,100.9090909,5.552013636363636,1.0900997431634745
2024,8,CHAPA,CG DO LTQ,18650.0,100.9090909,5.552013636363636,1.1707079666741207
2024,8,CHAPA,CZC,7537.0,100.9090909,5.552013636363636,1.504226254219052
2024,8,FITA,TFF OL BOB,17626.0,100.9090909,5.552013636363636,1.476327269084885
2024,8,FITA,TFQ DEC BOB,12021.0,100.9090909,5.552013636363636,1.331492860267991
2024,8,FITA,TZC BOB,29329.0,100.9090909,5.552013636363636,1.6426529121862166
2024,9,CHAPA,CFF OL,2728.0,96.23809524,5.540966666666667,1.3154716573111016
2024,9,CHAPA,CFQ,6858.0,96.23809524,5.540966666666667,1.1911279018703114
2024,9,CHAPA,CG DO LTQ,3886.0,96.23809524,5.540966666666667,1.2452700792280529
2024,9,CHAPA,CZC,1313.0,96.23809524,5.540966666666667,1.4149155682823094
2024,9,FITA,TFF OL BOB,20956.0,96.23809524,5.540966666666667,1.6167194506869331
2024,9,FITA,TFQ DEC BOB,3568.0,96.23809524,5.540966666666667,1.4068660670634088
2024,9,FITA,TZC BOB,70552.0,96.23809524,5.540966666666667,1.5889002897842868
2024,10,CHAPA,CFF OL,1609.0,106.6086957,5.623508695652174,1.2376614630970761
2024,10,CHAPA,CFQ,38602.0,106.6086957,5.623508695652174,1.038002936211808
2024,10,CHAPA,CFQ DEC OL,753.0,106.6086957,5.623508695652174,1.152305500124864
2024,10,CHAPA,CG DO LTQ,25871.0,106.6086957,5.623508695652174,1.1341369220318287
2024,10,CHAPA,CZC,3343.0,106.6086957,5.623508695652174,1.3941473952127983
2024,10,FITA,TFF OL BOB,13233.0,106.6086957,5.623508695652174,1.627680984167891
2024,10,FITA,TFQ DEC BOB,3559.0,106.6086957,5.623508695652174,1.3108694706057722
2024,10,FITA,TZC BOB,68993.0,106.6086957,5.623508695652174,1.544158554689071
2024,11,BOBINA,BOBINA GALVALUME,30900.0,103.9761905,5.806457894736842,1.369165185406086
2024,11,BOBINA,BOBINA ZC,34905.0,103.9761905,5.806457894736842,1.3654617085361065
2024,11,CHAPA,CFQ,37398.0,103.9761905,5.806457894736842,1.0248509317563028
2024,11,CHAPA,CFQ DEC OL,1792.0,103.9761905,5.806457894736842,1.1159987926328852
2024,11,CHAPA,CG DO LTQ,23427.0,103.9761905,5.806457894736842,1.033657442825083
2024,11,CHAPA,CZC,2974.0,103.9761905,5.806457894736842,1.3364429985850599
2024,11,FITA,TFF OL BOB,18238.0,103.9761905,5.806457894736842,1.4127532814424628
2024,11,FITA,TFQ DEC BOB,1700.0,103.9761905,5.806457894736842,1.1917764884289452
2024,11,FITA,TZC BOB,64494.0,103.9761905,5.806457894736842,1.4981709301067714
